
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 1292 ]  Já tirei minha patente e mandei hontem para a Comarca , acompanhada de uma procuração a fim de prestar o juramento e tomar posse .
      [ 1293 ]  Recebi esta semana uma carta de meo filho , o que está no Rio , disendo-me que consta estar o colera em Minas e já a um mez ou mais [...] 56 , e que aí no Rio tambem disião ter aparecido alguns casos , más que elle não acreditava , visto já estar com tanto tempo e a communicação que tem aquelle Estado- com o do Rio , todos os dias pelo trem de ferro , e não estar tudo devastado ; pela molestia , e que o estado sanitario do Rio era presentemente o melhor possivel ; o que faz-me tambem crer , que não é o colera morbus que alli , como em Minas está graçando ; por que esta molestia desenvolve-se com uma rapidez extraordinaria , salvo porém , se agora ella vem mais moderada do que em 1856 .
      [ 1295 ]  Os nossos amigos d'aqui , estão muito animados , mesmo com relação ao Commandante do Destrito , e creio que elle não será contra nós , visto o que tenho observado dos governistas :
      [ 1296 ]  Noto n'elles uma frieza com o- Commandante , de sorte que , nem ao me- ao menos fallão n'elle , e quando por accaso fallão , conhece-se o constrangemento com que estão .
      [ 1297 ]  O calor aqui é extraordinario .
      [ 1298 ]  Se o Conselheiro Couto não tem recebido suas cartas , está provado que tem sido destraviadas [*] 57 .
      [ 1299 ]  Passamos regularmente , graças a Deus .
      [ 1300 ]  Eu porém , estou soffrendo enchação- nas pernas , de poucos dias para cá .
      [ 1301 ]  Abençôe sua affilhada e dê suas ordens ao seu
      [ 1302 ]  Primo compadre e amigo pelo Coração
      [ 1303 ]  Benicio Penalva de Faria 58
      [ 1304 ]  P. S.
      [ 1305 ]  Até hoje nada de candidato nosso , e a opinião , quase geral , é que deve ser o Marechal Floriano .
      [ 1306 ]  O mesmo
      [ 1309 ]  Carta 369
      [ 1310 ]  ABJ .
      [ 1311 ]  P13D36 - 0656 .
      [ 1312 ]  Documento contendo dois fólios .
      [ 1313 ]  Papel almaço com pautas .
      [ 1314 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1315 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 12 – Respondida a 13 ( 2 ) 31 Janeiro ”
      [ 1315 ]  Presado Primo compadre e amigo Senhor Barão .
      [ 1315 ]  Bahia 8 de Fevereiro de 1895 .
      [ 1316 ]  Recebi sua carta de 31 do mez findo , em resposta a outras minhas , e em Alagonhias no dia 4 d'este foi-me entregue pelo Tenente Coronel Anisio uma carta sua para o Conselheiro Couto , a qual n'esse mesmo dia , as 9 horas da noite , foi por mim entregue em casa d'elle .
      [ 1317 ]  Como sabe o governador suspendeo a lei municipal , e o Intendente mantém o seu acto : Hontém sahio publicado um edital no Jornal de Noticias , do Chephe de Policia , prohibindo a força municipal sahir uniformisada á rua , e mesmo a companhia de bombeiros , que passou a pertencer ao municipio , disendo no dito edital , creio que será immediatamente prezo qualquer força municipal que sahir a rua unifor-misada , já vê pois , que o conflicto é inevitavel ; por que , diz o Intendente , que a força sahirá , e eu entendo que não se deve recuar .
      [ 1318 ]  Os animos da população estão exaltados , e os nossos amigos no [firme] 59 proposito de não ceder terre[no] 60 aos adversarios , o que acho muito justo , do contrario estaremos todos perdidos . O calor aqui é excessivo .
      [ 1319 ]  Passamos regularmente graças a Deus .
      [ 1320 ]  Que com a Excelentissima Familia gose perfeita saude e todos os bens , muito estimamos , recebendo com todos nossas sincéras visitas e saudades .
      [ 1321 ]  Abençôe sua affilhada e dê suas ordens- seu
      [ 1324 ]  Primo compadre e amigo pelo Coração
      [ 1325 ]  Benicio Penalva de Faria
      [ 1326 ]  P. S.
      [ 1327 ]  É o Doutor José Gonsalves o nosso Candidato , más creio que será depurado como da outra vez , ao passo que se fosse o Floriano talvez não o depurassem .
      [ 1328 ]  O mesmo
      [ 1329 ]  Carta 370
      [ 1330 ]  ABJ .
      [ 1331 ]  P13D36 - 0657 .
      [ 1332 ]  Documento contendo três fólios .
      [ 1333 ]  Papel almaço com pautas .
      [ 1334 ]  Há notas do barão de Jeremoabo na margem superior “ Benicio ” “ Recebida a 26 – Respondida a 27 - ”
      [ 1334 ]  Presado Primo compadre e amigo Senhor Barão
      [ 1334 ]  Bahia 22 de Fevereiro de 1895 .
      [ 1335 ]  No dia 18 as 6 horas da tarde me- foi intregue sua presada carta de 13 deste , e no mesmo envolucro vierão diversas , que entreguei a seus donos , sendo algumas intregues no mesmo dia 18 , e outras no dia 19 .
      [ 1336 ]  Os nossos amigos requererão habeas corpus preventivo , em favor dos officiaes e- guardas municipaes , e o tribunal de apellação , negou : o que não é de estranhar-se , pois já se sabe o proposito em que estão os Senhores governistas , de- alarmarem ou anarchisarem a esta capital : requererão para o supremo tri[bu]nal 61 Federal , digo , os nossos- amigos requererão para o supremo tribunal federal , e não soube mais em que ficou . Quanto a eleição do dia 3 de Março , vejo que é 62 trabalhar-se - de balde , por que , ainda vencendo-se , será o nosso candidato depurado , como já se vio o anno passado , e além disto , vejo pouco interesse n'essa eleição , da parte dos nossos amigos , ao menos , aqui na Capital , pouco ou nada se falla n'ella .
      [ 1337 ]  O Doutor Lago- disse-me que seguia para o Conde no dia 25 , e na Abbadia , o Argemiro pedio ao Conselheiro Couto para mandar um dos nossos amigos para guial-os alli , e até o- fazer esta , não soube qual será o que vai , nem mesmo- sei se hirá algum .
      [ 1340 ]  Quanto ao Timbó , creio que seremos alli derrotados , visto a meza ser a mesma- que presidio a eleição do Doutor Manoel Victorino , e ainda mais , estarem alguns amigos nossos desgostosos , com o procedi-mento que tiverão no Conde , por occasião do Jury , que poz em liberdade o assassino Martinho Pinto de Souza , que publicamente matou ao pobre Victor Nunes do Nascimento , em sua propria casa , e os nossos amigos do Conde , protegem- escandalosamente o assassino , tanto que , o livrarão por unanimidade de votos : V. sabe que todos nós temos nosso amor proprio , e aos parentes do morto , cabe resentir-se do procedimento que tiverão e continuão , os nossos amigos , protegendo o assassino . Não me nego de forma alguma ao seu serviço , más sinto aparecer estes desgostos entre amigos , e mórmente em um logar como o Timbó , que precisamos trabalhar muito para combater os adversarios , que alli dispoem de todos os elementos .
      [ 1341 ]  Hoje escrevo ao Doutor Pedro Mendes sobre a eleição , segundo sua ordem , assim como escreverei a outros amigos prevenindo-os .
      [ 1342 ]  Estimo que com minha Excelentissima Comadre e seus charos filhos continue a gosar perfeita saude e todos os bens , recebendo com todos nossas visitas e saudades .
      [ 1343 ]  O Calor aqui continúa extraordinario , e nada de chover .
      [ 1344 ]  Abençôe sua affilhada e dê suas ordens ao seo
      [ 1345 ]  Primo compadre e amigo pelo Coraçam
      [ 1346 ]  Benicio Penalva de Faria 63
      [ 1348 ]  Carta 371
      [ 1349 ]  ABJ .
      [ 1350 ]  P14D37 - 0658 .
      [ 1351 ]  Documento contendo dois fólios .
      [ 1352 ]  Papel almaço com pautas .
      [ 1353 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1354 ]  Rasgos na margem esquerda do segundo fólio .
      [ 1355 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 1 Janeiro – Respondida a 2 - ”
      [ 1355 ]  Presado compadre e amigo Senhor Barão
      [ 1355 ]  Bahia 25 de Dezembro de 1896 .
      [ 1356 ]  Que com minha Excelentissima Comadre e Thotonio tenha tido bôas festas e que o novo anno lhes seja venturôso , = muito estimamos , aceitando com todos nossas visitas .
      [ 1357 ]  Sua carta de 16 d'este , em resposta as minhas de 18 e 25 do passado e de 5 e- 11 deste , me foi entregue no dia 22 - V. não se persuadia que o pôvo do Con-selheiro recuava perante a força Federal , embóra fosse elle em numero- muito inferior ?
      [ 1358 ]  Já desenganou-se ?
      [ 1359 ]  O Conselheiro e os 64 fanaticos d'elle , estão- muito audazes , más creio , que se derem um novo combate , como espera-se , ficarão aniquilados para sempre , por que a força 65 que para alli seguio , [de]ve 66 constar de 500 praças , entre [li] nha 67 e policia , e foi muito bem ar[ma]da 68 e municiada ; Creio que levarão 6 ou 8 metralhadoras e 2 canhões Brupe , e quando puserem estas armas de guerra a funcionar em [li] nha 69 de combate , é um arra [so] 70 por que os conselheiristas não [conhe]cendo 71 o perigo , virão morrer braço a braço , e ahi a fuzillaria fará a maior carnificina .
      [ 1361 ]  Sinto muito a morte sas crianças , más do outro povo não , por que nenhum d'elles está [ali] 72 sem um fim de pervesidade .
      [ 1362 ]  Quanto ao Senhor Salles Souza , não procuro interpella-lo , por estar [....] 73 constantemente inconveniente e não desejo entrar com elle em certas averiguações .
      [ 1372 ]  Por sua carta , vejo que o seu prejuizo nas Fasendas , é enorme , e nem podia deixar de ser , visto sua ausencia , d'ellas , a 14 annos , e ainda mais , com a- dificuldades de encontrar vaqueiros que tenhão interesse .
      [ 1373 ]  Então não toma parte na eleição de 30 d'este mez ?
      [ 1374 ]  Acho-lhe rasão , e melhor seria que abandonasse de vez a politica , por que , a não ser uma opposição séria em todo o Estado e bem- arregimentada , não valle apenas : más com que garantias ficão os seus amigos que tanto se sacrificarão , acarretando as maiores odeosidades , por contarem com o seu apoio e do Doutor José Gonsalves ? Ficão entregues a mercê das iras dos dominantes da epocha , não é assim ? O Doutor José Gonsalves , cada vez mais se afunda no abysmo da innocencia , e depois virá apresentar rasões frivolas para defender-se .
      [ 1375 ]  Quem foi o culpado de toda esta guerra ingloria que temos soffrido , e continuaremos , talvez para sempre ?
      [ 1376 ]  Forão os soldados do partido , ou os seus Directores ?
      [ 1377 ]  A debandada é extraordinaria , principalmente aqui na capital .
      [ 1378 ]  E' bem escusado diser-lhe , que sempre me encontrará firme a seu lado , sejão quaes forem as circunstancias , muito embóra o meo apoio seja insignificante .
      [ 1379 ]  Passamos regularmente graças a Deus Abençôe - sua affilhada e dê suas ordens ao seu
      [ 1380 ]  Primo compadre e amigo pelo Coraçam B. Penalva 74
      [ 1382 ]  Carta 372
      [ 1383 ]  ABJ .
      [ 1384 ]  P14D37 - 0659 .
      [ 1385 ]  Documento contendo dois fólios .
      [ 1386 ]  Papel almaço com pautas .
      [ 1387 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1388 ]  Furos na margem direita do segundo fólio .
      [ 1389 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida a 18 – Respondida a 25 - ”
      [ 1389 ]  Presado Primo compadre e amigo Sr. Barão .
      [ 1389 ]  Bahia 12 de Fevereiro de 1897 .
      [ 1390 ]  No dia 7 a 1 hora da tarde me foi entregue sua carta de 5 deste mez , e- como não houvesse mais tempo a aproveitar o correio , mesmo levando na estrada de ferro , por isso só hoje respondo .
      [ 1391 ]  Estimo a continuação de sua vigorosa saude , de minha Excelentissima Comadre e Thotonio , com quem receberá minhas visitas .
      [ 1392 ]  A Senhora de Joãozinho e o recem nascido , estão sem alteração na sua saude , segundo disse-me elle antehontem .
      [ 1393 ]  Amanhã deve chegar no Timbó o seu tambor , segundo disse- me o dono da fundição .
      [ 1394 ]  No domingo seguio o Moreira Cezar para Queimadas , hindo assistir o seu embarque “ o governador ” que tem se rebaixado ao ultimo furo , com m[e]do 75 do Moreira Cezar ; hontem segui [o] 76 o resto do 9º batalhão , e aqui chegou o 16 , que disem seguirá brevem [ente] para os Canudos uma alla , fican [do] 77 a outra dando a guarnição ao esta [do] 78 . O Correio de Noticias veio com- muito arrôjo contra o major Fe [bro]nio 79 , más depois recuou-m[i] 80 - seravelmente , disendo até , que esta [va] 81 prompto a dar as satisfações que quisessem .
      [ 1395 ]  O Moreira Cezar quan [do] 82 soltou foi entender-se com o governador e constava que el [es] 83 almoçarão juntos .
      [ 1396 ]  É tanta mentira que não se pode affirmar co[u]sa 84 alguma .
      [ 1397 ]  Já 85 foi publica [do] 86 no Diario da Bahia uma carta do Doutor José Gonsalves dirigida ao Doutor Filgueiras apoiando a nova organização do partido e affirmando aqui estar no dia 7 de Março para dar o seu voto , com o que muito animou aos amigos e desgostou aos adversarios , que estão se queimando de raiva .
      [ 1410 ]  É preciso não esmorecer-se e continuar-se desassombradamente , e com toda precisão , do contrario estamos perdidos , por que , se continuar este nefasto governo sem opposição , em breves dias ficaremos redusidos ao nada .
      [ 1411 ]  Não é precizo diser-lhes , que como soldado , contará < sempre > com o meu diminuto auxilio , por que me conhece de longa data , e sabe que sempre estarei a seu lado , sejão quaes for as circunstancias .
      [ 1412 ]  O Major Febronio tem escripto alguns artigos contra o Vianna , que são dignos de ler-se , e o correio nada tem respondido .
      [ 1413 ]  Passo regularmente graças a Deus .
      [ 1414 ]  Aceite um abraço do seu
      [ 1415 ]  Primo compadre e amigo pelo Coraçam
      [ 1416 ]  B. Penalva 87
      [ 1418 ]  Carta 373
      [ 1419 ]  ABJ .
      [ 1420 ]  P14D37 - 0660 .
      [ 1421 ]  Documento contendo dois fólios .
      [ 1422 ]  Papel almaço com pautas .
      [ 1423 ]  Fita adesiva na margem esquerda do primeiro e segundo fólio .
      [ 1424 ]  Inserção de terceiros em tinta azul : “ Canudos ” .
      [ 1425 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 3 Abril - Respondida logo - ”
      [ 1425 ]  Prezado Primo compadre e amigo Senhor Barão .
      [ 1425 ]  Bahia , 31 de Março de 1897 .
      [ 1426 ]  Recebi suas cartas de 18 e 24 , as quais respondo .
      [ 1427 ]  Sinto que minha comadre tenha passado encommodada ; e que já se ache restabelecida , é o que estimo , assim como , estimo que com todos gose perfeita saude , recebendo nossas sincéras visitas .
      [ 1428 ]  Não lhe escrevi pelo Correio de domingo por esperar o artigo do Major Febronio . Remetto-lhe os diarios de 27 , 28 , = 30 e 31 , que estão dignos de ler-se ; Além do artigo do Febronio , vém outros , inclusive os de De Vecchi , com o titulo “ Salve-se quem puder ” .
      [ 1429 ]  O General Cantuaria está aqui , o Oscar em Queimadas , e hontem chegou o General Savaget e espera-se qualquer dos dias o General de Brigada João da Silva Barbosa .
      [ 1430 ]  Não deixe de ler todos os artigos dos jornais que remetto , que estão optimos .
      [ 1431 ]  Presentemente , não ha nada de novo .
      [ 1432 ]  Perdemos a eleição para a vaga do Conselho , foi uma abstenção extraordinaria de ambos os lados . O povo está descrente de tudo e acho que tem muita rasão , apezar disso , noto a opposição engrossar porque a indignação é geral .
      [ 1433 ]  Os batalhões , logo que aqui chegão , seguem no dia immediato para Queimadas .
      [ 1434 ]  O nosso maior mal , é não termos um orgão de oposi-ção , principalmente n'uma quadra como esta , que para nós , julgo a melhor possivel .
      [ 1435 ]  Desculpe escrever-lhe ao inverso do papel , que por engano assim succedeo .
      [ 1436 ]  Tem chovido bastante aqui , principalmente de hontem para cá .
      [ 1437 ]  Sua presença aqui , torna-se necessaria , pelo que , acho que não deve demorar-se ahi- por muitos dias .
      [ 1438 ]  É preciso afastar-se o Vianna e seus asseclas , com todas as forças de que disposermos , a fim de ver se por esse meio tiramos algum resultado satisfactorio , por que do contrario , quando passar esta quadra melindrosa , elle mandará exterminar a todos nós , e por tanto não devemos poupa-los .
      [ 1439 ]  Sempre a seu dispor tem o seu
      [ 1440 ]  Primo compadre e Amigo
      [ 1441 ]  B. Penalva 88
      [ 1443 ]  Carta 374
      [ 1444 ]  ABJ .
      [ 1445 ]  P14D37 - 0661 .
      [ 1446 ]  Documento contendo dois fólios .
      [ 1447 ]  Papel almaço com pautas .
      [ 1448 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1449 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 6 Julho – Respondida a 9 ( 2 ) ”
      [ 1449 ]  Presado Primo compadre e amigo Senhor Barão .
      [ 1449 ]  Bahia 28 de Junho de 1897 .
      [ 1450 ]  Sendo hoje dia do seu aniversario , o felicito , e bem assim a toda Excelentissima Familia , por ter o creador lhe- concedido mais um anno de sua preciosa existencia , para complecta satisfação de todos os entes de sua Excelentissima Familia e bem assim , de todos os seus amigos ; permittindo o mesmo Deos , que esta sua existencia se prolongue por muitos annos , aureolada de todas as felicidades ; é o que de coração lhe póde desejar o seu Primo compadre e amigo pelo Coração
      [ 1451 ]  ( continua ) Benicio Penalva ( vire ) . Em continuação .
      [ 1452 ]  No dia 26 , sabbado , chegou o- nosso amigo Doutor Filgueiras e muito animado ; fui com outros amigos recebe-lo a bordo e o accompanhamos até a redação do “ O Republicano ” , e d'alli , até sua residencia .
      [ 1453 ]  O reconhecimento do nosso amigo , a meo ver , equivale a subida do nosso partido , e em vista da crize politica que se desenrola na Capital Federal , devemos unirmo-nos como um só , para sustentarmos a Constituição de 24 de Fevereiro , violada pelo Presidente da Republica e seus amigos ; a occasião é a mais opportuna possivel para darmos combate a esses maragatos , defraudadores das 89 rendas publicas , e que vivem calcando- aos pés os nossos mais sagrados direitos de cidadãos livres ! Sinto , que melhores condições intelectuais e pecuniarias , estejão aquem do 90 meo desideratum , o que por esse motivo poderosissimo , não posso provar o quanto em mim se passa !
      [ 1454 ]  Já 91 vou hindo melhor do meo encommodo , a mais familia passa regularmente , graças a Deus Abençôe sua affilhada e aceite um abraço do seu
      [ 1455 ]  Primo compadre e Amigo pelo Coraçam
      [ 1456 ]  B. Penalva 92
      [ 1461 ]  Carta 375
      [ 1462 ]  ABJ .
      [ 1463 ]  P14D37 - 0662 .
      [ 1464 ]  Documento contendo dois fólios .
      [ 1465 ]  Papel almaço com pautas .
      [ 1466 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1467 ]  Furos na margem direita do segundo fólio .
      [ 1468 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 27 – Respondida a 29 - ( 2 ) ”
      [ 1468 ]  Presado Primo compadre e amigo Sr. Barão .
      [ 1468 ]  Bahia 17 de Julho de 1897 .
      [ 1469 ]  No dia 15 recebi sua carta de 9 , respondendo as minhas de 28 do mez findo e 5 d'este ; estimando que estas linhas lhe vá encontrar gosando a melhor saude e bem assim , minha Excelentissima Comadre , com quem receberá nossas sincéras e affectuosas visitas .
      [ 1470 ]  Logo que Thotonio aqui chegou fui visita-lo , e tambem não o vi mais , apesar de hir 93 a casa do Doutor Ribeiro mais de uma vez .
      [ 1471 ]  Joãozinho e a familia estão bons , - o pequeno Cicero , está muito gordo e forte .
      [ 1472 ]  Já estou quase restabelecido do béribéri , sentindo ainda dormência , e a mais familia passa regularmente graças a Deus .
      [ 1474 ]  Minha filha que está no Timbó , acha-se 94 muito melhorada , segundo carta que d'ella rece[bi] 95 esta semana .
      [ 1475 ]  O Dr. Filgueiras deve seguir para o Rio amanh[ã] 96 ou depois ; está somente a espera de- vapor .
      [ 1476 ]  Estou muito descontente com as noticias que dão os jornáes sobre os negocios de Canu[dos] 97 , que , a ser verdade , está a força- destroçada pelos jagunços Conselheristas , e que o general Arthur Oscar pedio mais reforço , por- se achar em sérias dificuldades ; a ser exacta 98 essa noticia , está o- exercito aniquilado , por assim entender o governo que nos desgoverna ! ...
      [ 1477 ]  Já deve ter embarca[do] no Rio trez batalhões , que vem em auxilio da força postada em Canudos , Deos permitta que não haja demora e que de vez aniquille aquelles malditos fanaticos , feras humanas ! !
      [ 1483 ]  O republicano tem estado optimo e muito tenho apreciado ; más , já a dias não tem publicado telegrammas , que muito me entristece . Hontem recebi uma carta do Doutor Arestides e uma petição , para lhe ser entregue aqui , logo que chegar .
      [ 1484 ]  Quando vém o nosso amigo Doutor Mello tomar conta da Commarca ?
      [ 1485 ]  Está demorando-se bastante , e toda demora é quase sempre prejudicial .
      [ 1486 ]  Abençôe sua affilhada e dê suas ordens ao seu
      [ 1487 ]  Primo compadre e amigo pelo Coraçam
      [ 1488 ]  B. Penalva 99
      [ 1489 ]  P. S.
      [ 1490 ]  Entreguei sua carta na- Assembléa para ser entregue a Severiano , por não- te-lo encontrado na repartição na hora em que fui .
      [ 1491 ]  O mesmo
      [ 1493 ]  Carta 376
      [ 1494 ]  ABJ .
      [ 1495 ]  P14D37 - 0663 .
      [ 1496 ]  Documento contendo dois fólios .
      [ 1497 ]  Papel almaço com pautas .
      [ 1498 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1499 ]  Rasgos na margem direita do segundo fólio .
      [ 1500 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebi a 5 – Avistei na Bahia no mesmo dia - ”
      [ 1500 ]  Presado Primo compadre e amigo Sr. Barão
      [ 1500 ]  Bahia 1º de Agosto de 1897
      [ 1501 ]  Não tenho carta sua a responder . Estimo que com minha Comadre e Thotonio continue a fruir perfeita saude e todos os bens , aceitando nossas visitas .
      [ 1502 ]  Como sabe , está esta cidade infestada de variola , motivo pelo qual revacinei minha Familia , e hoje , já depois de 15 dias de revacinação apresentou-se sua affilhada com febre e inguas de baixo dos braços , não sei se será proviniente da vacina , que na verdade , estão bastante grandes as feridas , ou se será outra qualquer cousa .
      [ 1503 ]  Seguio n'esta semana finda para Monte Santo o General- Girard com 3 batalhões , com destino a Canudos , e estando hoj[e] 1 com o Conselheiro Benigno , es[te] 2 disse-me , que o Vianna dissé[ra] 3 ter o General Oscar pidido mais 5 mil soldados , ao gov[er]no 4 Federal ; se assim é , as cous[as] 5 em Canudos estão perigosissimas e o Oscar está em maus [len]çóes 6 .
      [ 1504 ]  Deos permitta que elle dê fim a semelhantes bandidos para sempre , por que , do contrario estamos perdidos .
      [ 1505 ]  Segundo telegrammas dos jornaes deve seguir para aqui no dia 3 d'este mez o ministro da guerra , a que vém essa resolução do governo ? - Então não confia na pericia do Arthur Oscar ?
      [ 1512 ]  ou será mais uma cilada que o governo trama contra nós , para favorecer o Vianna ?
      [ 1513 ]  Estou certo , que a nosso benefício não será .
      [ 1514 ]  Continuão as agitações no Congresso Federal , e o governo , sempre é governo .
      [ 1515 ]  O nosso “ Republicano ” continúa magnifico , más o Vianna não faz menor caso , faz-se de surdo , e continúa em sua faina de perversidade .
      [ 1516 ]  O- recrutamento está assolando , a titulo de voluntarios .
      [ 1517 ]  Tendo a Companhia de Carris eletricos , requerido ao Intendente , aumento de preço das passagens , este sem ligar menor importancia ao Conselho , concedeo , más o Conselho esta semana finda , deo-lhe uma lição de mestre , revogando o acto do Intendente e mandando que ficasse em vigor a resolução pela qual se regia anteriormente a Companhia de Vehiculos Economicos .
      [ 1518 ]  Se assim continuasse tudo , estariamos bem , por que as leis serião sempre respeitadas .
      [ 1519 ]  Abençôe sua affilhada e aceite um abraço do seu
      [ 1520 ]  Primo compadre e amigo pelo Coraçam
      [ 1521 ]  B. Penalva 7
      [ 1523 ]  Carta 377
      [ 1524 ]  ABJ .
      [ 1525 ]  P14D37 - 0664 .
      [ 1526 ]  Documento contendo dois fólios .
      [ 1527 ]  Papel almaço com pautas .
      [ 1528 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1529 ]  Rasgos na margem direita do segundo fólio .
      [ 1530 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebi a 7 8 brº – Avistei antes- “
      [ 1530 ]  Presado Primo compadre e amigo Senhor Barão
      [ 1530 ]  Bahia 25 de setembro 8 de 1897 .
      [ 1531 ]  No dia 23 foi-me entregue sua carta de 16 d'este , em resposta a minha de 12 , a qual deo-me muito prazer por saber que com toda Excelentissima familia gosava saude , aceitando nossas sincéras visitas- e saudades .
      [ 1532 ]  Permitta escrever-lhe esta n'este papel sem ta[r]ja 9 , por não ter hoje outro- em casa .
      [ 1533 ]  Hontem a 1 ¼ da tarde fui sorprehendido com a noticia da morte da Senhora do Doutor Ribeiro dos Santos , que apezar d' estar doente a quase dous annos , apresentou-se-lhi uma melhora , e por tanto não esperava este fatal acontecimento tão rapido ; pelo qual , já escrevi a Joãozinho dando-lhe os meos sincéros pezames , e como vi que os mesmos sentimentos lhe tocão , aceite-os tambem- assim como todos de sua Excelentissima familia .
      [ 1536 ]  Permitta tambem escrever-lhe n'esta c[om] outros assumptos .
      [ 1537 ]  Hontem principi[ou] 10 a ser publicado no “Republicano" o di[s]curso do Doutor Filgueiras , e está muito bom .
      [ 1538 ]  Já respondi sua carta de 12 .
      [ 1539 ]  O ministro não tem pressa de terminar a guerra de “ Ca-nudos ” , por ser assim necessario a elles governistas , para garantir o “Vianna" na eleição de 1º de Março , e por isso continúa em- Monte Santo , bem fraco ; o que me faz indignar é a nossa gazeta não dizer nada [so]bre 11 esta morosidade d'elle e demora em Monte santo , vendo que isto é proposi-talmente .
      [ 1540 ]  Soube hontem que o Major Febronio vem para seguir para “Canudos" , ou para melhor diser , para ser trocidado alli , satisfasendo-se assim , caprichosamente , os instintos perversos da féra que nos governa .
      [ 1543 ]  O general Oscar faz muito bem em estar espe-rando que o Senhor ministro vá até Canudos ; más creio , que essa hida d'elle não se realisará ; e por conseguinte , podendo terminar essa maldita guerra em breves dias , devia faze-lo .
      [ 1544 ]  Folguei muito em saber que Joãozinho com a familia fez bôa viagem , e chegarão em paz ahi , assim como , que o pequeno Cicero , a quem beijo , acha-se vigorôso e forte .
      [ 1545 ]  Passamos regularmente graças a Deus .
      [ 1546 ]  Estimo já estar restabelecido de seu encommodo , e não supuz que os collos lhe martirizassem tanto tempo , felismente já se acha bem , e é conveniente não facilitar .
      [ 1547 ]  Aceite com todos nossas visitas Abençôe sua affilhada e dê suas ordens ao 12 seu
      [ 1548 ]  Primo compadre e amigo pelo Coração-
      [ 1549 ]  B. Penalva 13
      [ 1552 ]  Carta 378
      [ 1553 ]  ABJ .
      [ 1554 ]  P14D37 - 0665 .
      [ 1555 ]  Documento contendo um fólio .
      [ 1556 ]  Papel almaço com pautas .
      [ 1557 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1558 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 16 – Respondida a 18 - ”
      [ 1558 ]  Presado Primo compadre e amigo Senhor Barão .
      [ 1558 ]  Bahia 11 de novembro 14 de 1897
      [ 1559 ]  Desde sua hida não tive mais suas noticias .
      [ 1560 ]  Estimo que com minha Comadre e toda mais familia gose perfeita saude e todos os bens , aceitando nossas visitas e- dando um beijo no pequeno Cicero .
      [ 1561 ]  Já deve ter sabido do luctuoso acontecimento que se deo no dia 5 na capital Federal ; e os nossos adversarios , pela pequinhez de seus espiritos , atribuem a authoria do crime a opposição , sendo o Doutor Severino Vieira e Seabra os mais encorajados a nos imputar semelhante facto , declarando mesmo das tribunas dos parlamentos ; e o “Severino" , affirma mesmo que já estava informado de que os nossos amigos prettendião illinar o Prudente de- Moraes até o dia 9 deste mez : veja até onde chega a coragem de um homem , pelo qual V. já quebrou lanças , apezar de lhe avisar algumas vezes que não se fiasse n'elle .
      [ 1563 ]  Estou certo , que as vistas d'elle é mandar trucidar os nossos amigos de mais importancia , a fim de não- soffrerem embaraço na sua depravada politicagem e ambição pessoal . Escrevi-lhe a semana passada para Alagoinhas e lhe remetti 6 gazetas , o “Debate" que o Dor Ribeiro dos Santos deo-me para lhe mandar .
      [ 1564 ]  Passamos regular[mente] 15 graças a Deos .
      [ 1565 ]  Sempre ao seu dispor tem o pouco prestimo do seu
