
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 780 ]  Resolvemos caminhar para o sul .
      [ 781 ]  Estradas magníficas , sem um só veículo em um raio de muitas milhas .
      [ 782 ]  Há um momento no carro dos correspondentes em que o silêncio cai pesado e de chofre : quando verificamos que dezenas de quilômetros percorridos não nos levam a encontrar um só soldado aliado , não vemos um só de nossos carros , e finalmente já não aparecem as bandeiras brancas à margem dos caminhos .
      [ 783 ]  As bandeiras brancas , em falta dos sinais militares , indicam , pelo menos , que nossas tropas passaram por ali ou estão perto : que a população alemã já viu a derrota : indicam também que os grupos inimigos fugiram ou se renderam .
      [ 784 ]  Um desses silêncios caiu sobre nós inapelavelmente , uma hora depois de uma carreira feita a setenta milhas .
      [ 785 ]  Impossível percorrer esta aldeia - ainda não posso dar o nome de algumas localidades - com a mesma velocidade , pois a estrada corre através de suas ruas estreiras .
      [ 786 ]  Um homem volta-se bruscamente ao ruído do motor e acena num gesto vago .
      [ 787 ]  Reconhecemos um soldado alemão .
      [ 788 ]  Impossível parar : as pessoas pulam para as calçadas diante do aceleramento do motor .
      [ 789 ]  Deixamos a aldeia para trás numa nuvem de poeira e mergulhamos num bosque .
      [ 790 ]  Silêncio e solidão .
      [ 791 ]  Encontramos depois uma pequena cidade também não tocada pela guerra : bandeiras brancas dão-nos a sensação de alívio .
      [ 792 ]  Foi a mais curiosa cidade que já vi nesta fase da vida alemã : generais Iugoslavos e polonoses nas ruas , vestindo seus uniformes de cerimônia onde brilhavam as condecorações .
      [ 793 ]  Era uma cidade fora da rota das forças , e por isso nosso carro fez tremendo sucesso .
      [ 794 ]  Os oficiais prisioneiros fizeram pomposas continências , e um coronel , num gesto fraterno , tirou seu quepe e acenou longamente .
      [ 795 ]  O carro entretanto não parou , nem podia parar .
      [ 796 ]  Cinco quilômetros depois encontramos um " jeep " - o único carro avistado depois de três horas .
      [ 797 ]  O chaufeur era um tenente americano .
      [ 798 ]  Pedido rápido de informações : havíamos cruzado a fronteira entre os dois exércitos , havíamos atravessado determinada zona ainda não examinada .
      [ 799 ]  Deixáramos a região de Bremen , descendo ao longo da zona de Hanover , e Minden era a cidade mais importante a algumas milhas de nós .
      [ 800 ]  O tenente americano estava fazendo reconhecimento nas estradas .
      [ 801 ]  Indagamos se tudo estava limpo ; ele também não o sabia , e por isso resolvemos seguir para Minden .
      [ 802 ]  Bandeiras brancas nos subúrbios e no centro da cidade .
      [ 803 ]  Minden havia sido ocupada dias atrás , mas o que era estranho é que não havia sinais de tropa .
      [ 804 ]  Corremos a cidade vagarosamente , à vista da população que aproveitava a tarde primaveril de domingo .
      [ 805 ]  Nosso carro militar era , com efeito , o único dos exércitos conquistadores no seio de uma população certamente hostil .
      [ 806 ]  Ainda bem que um "jeep " com bandeira da Cruz Vermelha aproxima-se vagarosamente .
      [ 807 ]  Saltou um tenente e indagou de nós : " Sabem se existem tropas nesta cidade ?
      [ 808 ]  " É claro que não sabíamos .
      [ 809 ]  Era quase noite , tínhamos fome e era impossível voltar ao ponto de partida .
      [ 810 ]  Precisávamos de um quarto para passar a noite .
      [ 811 ]  O tenente resolveu prontamente o caso .
      [ 812 ]  " Venham comigo para o meu hospital " .
      [ 813 ]  " Que hospital ?
      [ 814 ]  " A resposta foi simples :
      [ 815 ]  " Sou médico e juntamente com cinco auxiliares ocupamos o hospital de Minden , onde existem cento e vinte e cinco pacientes ; um é inglês , outro americano e os restantes são prisioneiros alemães " .
      [ 816 ]  Sensibilizados , agradecemos e escapamos do tenente para felizmente encontrar poucos quilômetros depois um grupo blindado em movimento .
      [ 817 ]  Com informações mais seguros , o carro continuou a marcha e chegamos a Badneuhenar , a linda cidade que a guerra não prejudicou , exceto nos subúrbios orientais onde uma grande fábrica estava em ruínas .
      [ 818 ]  Era um grande estabelecimento que produziria em massa canhões de 88 mm .
      [ 819 ]  e carros de assalto blindados .
      [ 820 ]  Dezenas de peças de artilharia e de carros de assalto estavam retorcidas pela violência dos explosivos .
      [ 821 ]  Operários estrangeiros trabalhavam escravizados ali .
      [ 822 ]  A zona , ao lado da fábrica apresenta aspecto horripilante : braços e pernas espalhados pelos arredores .
      [ 823 ]  Muitos operários foram apanhados a descoberto durante o grande bombardeio de 20 de março .
      [ 824 ]  Dormimos numa aldeia dos arredores e pela manhã de hoje iniciamos o retorno .
      [ 825 ]  Um retorno por novas estradas e através de novas cidades , pois verificamos pelos mapas militares que algumas das zonas atravessadas ontem estão ainda sob suspeitosa interrogação .
      [ 826 ]  Uma estrada lateral nos levaria à cidade de Lebeck e por ela seguimos .
      [ 827 ]  Repentinamente produziu-se aquele silêncio , em nosso carro .
      [ 828 ]  Nem bandeiras brancas , nem tráfego , nem refugiados na estrada .
      [ 829 ]  Desembocamos em uma curva e a rodovia estava bloqueada por um carro de praça alemão cheio de civis , certamente também alemães .
      [ 830 ]  Sabemos que muitos soldados da Wehrmacht usam essa camuflagem ; sabemos também , embora nada de positivo tenhamos ouvido a respeito , que os chamados " lobos de Hitler " estão bocaiando nossos soldados .
      [ 831 ]  Só um daqueles homens saltou do carro e acenou para que parássemos .
      [ 832 ]  Estabeleceu-se rápida discussão entre nós : " Para , não para " , enquanto o chaufeur - único autorizado a andar armado - preparava sua metralhadora portátil .
      [ 833 ]  Resolvemos não parar e desviamos o carro pela margem da estrada .
      [ 834 ]  Adiante só havia silêncio e solidão .
      [ title:  Roosevelt e suas eleições ]
      [ signed:  Costa REGO ]
      [ 834 ]  ( Exclusivo dos Diários Associados , nos Estados )
      [ 835 ]  As quatro eleições sucessivas de Roosevelt para exercer a presidência dos Estados Unidos decorreram , é claro , do imenso prestígio daquele homem , favorecido pelos acontecimentos e consolidado por suas grandes virtudes , na direção dos negócios públicos ; mas constituíram , verdadeiramente , um fenômeno de vitalidade na democracia .
      [ 836 ]  De fato , pedir ao povo norte-americano , tantas vezes , o poder para um mesmo homem era quase desafiar a rotina das fórmulas do regime ; mas era , também , sondar , em sua profundeza , o espírito crítico do país , sentir até que ponto , na prática da democracia , o pendor cede caminho ao exame .
      [ 837 ]  Foi , por conseguinte , o espírito crítico , assim estimulado , que deu a Roosevelt suas vitórias , imprimindo caráter especial , em verdade , excepcional , ao julgamento que está na substância de todo pleito pela formação do governo ; e ele saiu feliz desse julgamento sempre que o provocou .
      [ 838 ]  A guerra influiu no resultado .
      [ 839 ]  Haveria influído , evidentemente , porque , sendo o fenômeno dominante da atualidade , lhe não fugiram às repercussões povos e países .
      [ 840 ]  Convém , todavia , assinalar que Roosevelt não era homem desta guerra , como se poderia dizer que o é Churchill , na Grã-Bretanha .
      [ 841 ]  A guerra ter-lhe-ia dado uma fisionomia , quando , no dever de sua função , encarou os fatos que a definiam .
      [ 842 ]  Deu-lhe uma fisionomia e não a fisionomia , pois ele era integralmente Roosevelt muito antes da guerra , quero dizer um homem , cujas concepções de governo , originais e até revolucionárias , atingiram o cerne da vida econômica dos Estados Unidos .
      [ 843 ]  Em suas vitórias eleitorais era impossível negar a parte imputável aos planos de sua política interna .
      [ 844 ]  É claro que foi também eleito , nos dois últimos pleitos , o Roosevelt que se via de fora , e nem seria possível então negar-lhe às eleições o significado que elas tinham no campo da política internacional ; mas a escolha ainda recaía no Roosesevelt que se via do Alabama , Arkansas ou Texas .
      [ 845 ]  Era este o homem fundamental dos Estados Unidos o homem programa , que a guerra encontrou e não precisamente criou .
      [ 846 ]  Que ele fosse , repetidamente , vitorioso interessava , particularmente , aos norte-americanos .
      [ 847 ]  Interessava , contudo , geralmente , aos americanos - isto é aos naturais de todos os países da América - o modo como podia ser eleito .
      [ 848 ]  De fato , em época tão conturbada , quando o processo da constituição dos governos pareceu adotar o método do poder espontâneo , gerado por uma preparação habilidosa ( golpe de Estado , ou não ) , chegava a ser deveras uma felicidade que a mais forte República do continente - onde , em razão mesmo de seu potencial , os problemas da angústias se manifestariam vivazes - apelasse com êxtio para um ato de movimento que reunia várias dezenas de milhões de indivíduos sem provocar o mínimo incidente e sem que nenhum desses indivíduos - começando pelos interessados na solução procurada - increpasse de qualquer vício a gigantesca operação , concluída sempre dentro de vinte e quatro horas e encerrada com o habitual telegrama de congratulações do vencido ao vencedor .
      [ 849 ]  Eis porque mais expressiva do que as vitórias de Roosevelt , e mais confortante para a América , era a maneira como ele as obtinha .
      [ 850 ]  As últimas vitórias de Roosevelt pareciam de ordem política .
      [ 851 ]  Eram , antes , de ordem moral .
      [ 852 ]  Na ordem propriamente política de sua significação , elas queriam dizer que o povo norte-americano ratificava uma atitude , ou fosse o conjunto de manifestações públicas de seu presidente em relação à guerra e de providências administrativas tomadas em defesa do país , acrescidas do auxílio material a todos os beligerantes .
      [ 853 ]  Na ordem , rigorosamente , moral , entretanto , ela exprimia a harmonia de um pensamento , a invulnerabilidade de uma concepção da vida - de uma concepção que Roosevelt , corajosamente , proclamava , como sendo de seu povo , e seu povo confirmava pelo resultado das eleições .
      [ 854 ]  O que repercutiu com sonoridades quase patéticas na caixa de ressonância do mundo aflito foi a atitude , isto é , o conjunto de manifestações e providências acima referidas .
      [ 855 ]  Mas o que o historiador recolherá , para suas interpretações , é a concepção que produziu e manteve a atitude .
      [ 856 ]  A atitude foi o reflexo da concepção , surpreendendo nas exacerbações do fenômeno político as inquietações do fenômeno moral que as primeiras denunciavam , e era a de um homem curvado , sobre os padecimentos de sua época dedidido a anterpor-lhes , como força de resistência , o mesmo processo orgânico donde eles decorriam pela força de agressão .
      [ 857 ]  Pretendendo a presidência da República , em mandatos sucessivos , Roosevelt já era um candidato ajoujado , sob o peso de sua obra interna , sob a responsabilidade das formas originais que imprimia à economia do país .
      [ 858 ]  Aumentava ele o próprio fardo , a partir do momento em que resolvia não ignorar a guerra , adivinhando-lhe a extensão , que o simples , conceito da neutralidade não reduziria e não reduziu , quando cultivado por nações pacíficas e mal armadas .
      [ 859 ]  Os eleitores norte-americanos foram assim convocados periodicamente a aprovar ou rejeitar o pensamento de um homem , ao mesmo tempo , interno e externo ; interno , porque lhes pedia uma resposta sobre os negócios peculiares da nação : externo , porque deles esperava a palavra sobre a concepção do modo como devem existir os povos na sociedade universal .
      [ 860 ]  Seria bem difícil , na análise psicológica dos fatos , estabelecer o grau de interesse que os eleitores norte-americanos revelaram pelo homem interno e pelo homem externo .
      [ 861 ]  É possível que esse grau variasse de eleitor para eleitor .
      [ 862 ]  Mas os elementos da questão eram conhecidos .
      [ 863 ]  O mundo via horrorizado os exércitos de certo país chegarem às fronteiras dos países vizinhos e , após dominá-los , ocupá-los .
      [ 864 ]  Era o direito do mais forte , deslocando-se da selva , onde rege a sociedade dos trigres , para instalar-se em plena civilização e degradar a sociedade dos homens .
      [ 865 ]  Era isso o que devia prevalecer ?
      [ 866 ]  Eis o que perguntava Roosevelt a seu povo , quando lhe pedia a renovação do mandato .
      [ 867 ]  E esse povo , compreensivo , animoso , viril , respondia sempre : Não !
      [ title:  Marchando no coração da Alemanha ]
      [ signed:  Murilo MARROQUIM ]
      [ 867 ]  ( Correspondente especial a Agência Meridional , por intermédio do B.N.S . )
      [ 867 ]  COM AS FORÇAS DE MONTGOMERY -
      [ 868 ]  Colunas e mais colunas de veículos aprofundam-se , dia e noite , pela Alemanha .
      [ 869 ]  Os cruzamentos de estradas estão congestionados ; perdemos horas nas caudas nos centros desses comboios infinitos .
      [ 870 ]  Repentinamente eles param : sabemos , milhas atrás , que algo ocorreu com essas vanguardas móveis : obstáculos artificiais , demolições ocasionadas nas cidades e vilas , pelos nossos próprios bombardeios ou fendas nas estradas , causadas pelo tráfego de milhares de veículos pesados .
      [ 871 ]  Algumas vezes acontece que pequenos focos de resistência inimiga precisam ser destruídos , depois de que os longos comboios avançam .
      [ 872 ]  Um exército mecanizado , numa ofensiva relâmpago , marcha em colunas .
      [ 873 ]  Na retaguarda podemos ver como são compactas essas colunas : tanques , carros de assalto , tratores , jeeps com infantaria , cozinhas móveis e mesmo as lavandarias fazem essa carreira relâmpago .
      [ 874 ]  À frente a coluna começa a adelgaçar-se : carros blindados rápidos encabeçam a marcha .
      [ 875 ]  Se um caminhão destruído foi deixado pelo inimigo na estrada , um trator destaca-se da coluna e com seu tremendo nariz de aço joga facilmente o veículo para a margem : se o obstáculo é artificial - blocos de cimento nas curvas ou nas ruas mais estreitas das aldeias - os tanques destacam-se e disparam seus canhões à queima roupa , e o comboio prossegue sua marcha .
      [ 876 ]  Adiante dessas colunas está ou esteve a aviação , o que se verifica pelas aldeias e cidades arrasadas através das quais passam as estradas .
      [ 877 ]  É preciso pois limpar as ruas dos escombros dos edificios , a fim de que o comboio possa passar .
      [ 878 ]  É preciso examinar esses escombros à cata de minas ou explosivos deixados pelos alemães , e os sapadores destacam-se da coluna e trabalham conjuntamente com os tratores .
      [ 879 ]  Aberta a estrada , um " jeep " com membros da polícia militar , destaca-se por sua vez e dele salta um homem que se coloca no cruzamento das estradas .
      [ 880 ]  Seus bonés vermelhos destacam-se na zona empoeirada .
      [ 881 ]  Trabalham arduamente , porque as rotas para Berlim vão ficando sob seu controle .
      [ 882 ]  Esses homens sabem quais as estradas laterais ainda em poder do inimigo .
      [ 883 ]  Ao longo dessas estradas , sucedem-se as granjas , e essas escapam geralmente a destruição .
      [ 884 ]  As bandeiras brancas atestam suas intenções pacíficas e muitas vezes os arados continuam aulcando a terra , quando a fuzilaria já está próxima .
      [ 885 ]  Pode parecer estúpido o mesmo inacreditável descrever assim uma das maiores ofensivas da história militar , ou a agonia do nazismo na Europa .
      [ 886 ]  Contudo , participando de uma ofensiva relâmpago , agarrado a um desses comboios não vemos senão ruínas e bandeiras brancas e não sabemos que existe guerra senão quando os comboios param .
      [ 887 ]  Em consequência , esta histórica ofensiva de Montgomery , da mesma forma que a progressão dos americanos ao longo da frente ocidental , reduz-se para quem dela participa , a um simples problema de tráfego .
      [ 888 ]  Tudo se move muito rapidamente para que tenhamos uma larga e imediata visão dos próprios movimentos .
      [ 889 ]  Recebemos a poeira ou a lama dos veículos que estão a nossa frente e a cabeça dói sob o fragor intermitente dos motores dos carros e dos tanques .
      [ 890 ]  Esta poeira , esta lama , estas ruínas , estes arados pacificamente aulcando campos ao nosso lado , estas bandeiras brancas e este rolar de rodas - isto é a maior e mais significativa campanha militar da história .
      [ 891 ]  Entramos , no entanto , em novas zonas inimigas e este povo é também nosso inimigo ; sabemos que novos " lobos atacarão os alemães que colaborem e os soldados transviados pelos caminhos .
      [ 892 ]  Não tenho visto , entretanto , nenhum sinal de ferocidade no povo conquistado ; ainda não vi um gesto de desagrado , ainda não ouvi um insulto à passagem das nossas tropas .
      [ 893 ]  Ao contrário , vejo uma população amedrontada , desmoralizada pela guerra , recebendo sua justa e inevitável retribuição , e ao tempo tempo , uma população ainda sob os tremendos efeitos do terrorismo implantado pela Gestapo nos últimos 12 anos .
      [ 894 ]  Algumas vezes querem falar , imprecar contra Hitler e contra Himmler , mas recuam instintivamente .
      [ 895 ]  São raros os casos de plena coragem , como o ocorrido em Osnabruck , quando populares valaram na rua dois membros da Gestapo , caçaram-nos e lincharam-nos .
      [ 896 ]  De modo geral o povo ainda teme o chicote dos homens negros de Hitler .
      [ 897 ]  Esse terror dos doze anos é talvez responsável pela humildade e o medo com que a população recebe nossas tropas .
      [ 898 ]  Este despacho , por exemplo , está sendo datilografado na casa de uma familia alemã , numa dessas aldeias que escaparam à destruição total .
      [ 899 ]  As atenções com que somos cercados ultrapassam tudo o que tivemos na Holanda , na Bélgica e na França , onde entramos como libertadores ; as mulheres rondam a nossa volta e à espera de que necessitemos de um obséquio - embora esperem ordens ríspidas , segundo o costume alemão .
      [ 900 ]  Não pedimos carvão para o aquecedor , mas ali está o aquecedor aceso ; não pedimos , mas nas enormes bacias há água quente para o banho .
      [ 901 ]  Pela manhã deram-me uma xícara de chá - fato inédito após seis meses de front .
      [ 902 ]  A bebida foi servida em minha cama .
      [ 903 ]  Essa humildade e essa servidão escondem uma aterrorizada expectativa : as moças nos olham com um misto de surpresa e curiosidade , à espera de que comandemos o início da orgia - segundo o que a propaganda alemã fez acreditar .
      [ 904 ]  Os pais procuram escapar , sempre que possível , ao nosso raio de visão , e sem dúvida também esperam que a qualquer momento iniciemos o furto dos seus quadros , e dos seus cristais .
      [ 905 ]  Doze anos de Gestapo , meses de bombardeios diurnos e a simples presença dos soldados conquistadores - esses três fatores reunidos , explicam a humildade e a servidão da população alemã .
      [ 906 ]  Somente aqui na Alemanha podemos realmente compreender o poder arrasador dos bombardeios aéreos , e somente aqui podemos acreditar nos lacônicos comunicados oficiais sobre a tarefa dos aviadores .
      [ 907 ]  Cruzado o Reno , sabemos que o nosso sombrio turismo pela Alemanha resolver-se-á na passagem por uma interminável sucessão de ruínas .
      [ 908 ]  As grandes cidades que ainda estão à nossa frente nos esperam com seus escombros e suas cinzas : Berlim , em torno da qual reina alguma expectativa , terá sem dúvida , também bandeiras brancas e ruínas , não importa qual seja a resistência que Hitler resolva manter .
      [ 909 ]  Indubitavelmente , não haverá acomodações na Alemanha para os milhões de soldados que estarão aqui no fim da campanha .
      [ 910 ]  Eles terão de acampar em tendas , ao ar livre , porque os subsolos terão de ser reservados para as mulheres e as crianças da Alemanha .
      [ title:  Não é só econômico o pan-americanismo ]
      [ signed:  Costa REGO ]
      [ 910 ]  ( Exclusivo dos " Diários Associados . " , nos Estados )
      [ 911 ]  Discutem-se muito agora nos Estados Unidos os resultados comerciais da reunião de consulta dos governos americanos havida ultimamente no México e prega-se com ardor a tese de que o pan-americanismo deve ser fundamentalmente econômico , pois só é pan-americanismo quando corresponde as necessidades dos povos de América .
      [ 912 ]  De fato o pan-americanismo é econômico , mas cumpre não tirar dessa verdade ilações extremas , qual por exemplo a de que o pan-americanismo esteja longe de ser , antes de tudo um fenômeno psicológico e sentimental , no sentido da união indissolúvel dos países do continente .
      [ 913 ]  A proclamação de Monroe , quando afirmou que a América seria , dos americanos , tomou , sabe-se , foros da doutrina .
      [ 914 ]  Certa opinião europeia , habilmente explorada , incutiu por largo tempo no ânimo dos povos latino-americanos a falsa ideia de que essa doutrina era uma forma de imperialismo , quando era apenas a visão da História , sugerida ao espírito observador do homem de Estado pelos próprios acontecimentos de sua época .
      [ 915 ]  Como afirmação de princípio , a doutrina do Monroe não partiu , por conseguinte , nem então poderia partir , dos fatores econômicos , ainda pouco relevantes .
      [ 916 ]  Partiu , isto sim , do pensamento político penetrando o futuro .
      [ 917 ]  O futuro abria claras perspectivas ao potencial de toda a América , depois que esta assimilasse as criações do século XIX .
      [ 918 ]  O gênio de Monroe esteve em prevê-lo e em admitir que os povos novos não transpõem o processo de sua prosperidade sem despertar a cobiça dos mais velhos .
      [ 919 ]  E a cobiça não deixou de transparecer , atalhando com sua irradiação os trâmites regulares daquele processo , porque , dizia-se , o grande povo americano , que assegurará sua hegemonia na marcha da civilização para o Ocidente , desejava a presa antes que outros lhe deitassem mão .
      [ 920 ]  Os fatos evidenciaram o contrário .
      [ 921 ]  Evidenciaram o contrário , sem haver de modo nenhum obstado à intenção de Monroe , que em sua célebre declaração só podia aludir à América livre , ostentando-se no conjunto das soberanias nacionais de seus respectivos países .
      [ 922 ]  A circunstância de que a declaração partiu do país mais forte não importa no caso , pois é obvio que um lance dessa ordem só caberia a quem pudesse apoiá-lo .
      [ 923 ]  A distinção especiosa , que tanto se explorou , entre os povos latinos e o povo saxão da América , não estimularia nenhuma razão de raça .
      [ 924 ]  O que se transportou da Europa para a América , após o descobrimento , não foram estritamente raças , porém correntes humanas destinadas ao trabalho e à formação de núcleos autônomos , que a peculiaridade dos territórios erigiria em pátrias .
      [ 925 ]  Por este motivo , o sentimento americano dominaria , absorvendo o sentimento de origem .
      [ 926 ]  Quando Monroe disse que a América seria dos americanos , falava por sua boca o americano e não o saxão , falava , em suma , o tipo novo de homem que defendia seu posto na sociedade internacional .
      [ 927 ]  A doutrina de Monroe ensaiava o pan-americanismo , quer dizer o amálgama dos povos que encontravam seu destino fora do sentido colonial da conquista da América .
      [ 928 ]  Era a destruição dos últimos elos ...
      [ 929 ]  Explica-se , assim , que a Europa tivesse hostilizado essa doutrina , retardando o esplendor da realidade .
      [ 930 ]  Emprestar a Monroe e , por extensão , à política de seu país intuitos maliciosos de imperialismo seria o meio de conservar , pela suspicácia , dividida a América .
      [ 931 ]  Vários publicistas da América espanhola , sem excluir alguns da América portuguesa , deixaram-se prender nessa ilusão até como instrumento das agitações internas de suas pátrias , agitações por eles erroneamente atribuidas a influência do povo norte-americano , mais forte , e não aos delíquios naturais das nacionalidades em formação .
      [ 932 ]  A crise , que era de crescimento , afigurava-se infiltrada ...
      [ 933 ]  As conferências pan-americanas bastante fizeram para extinguir o erro .
      [ 934 ]  Congregando homens lúcidos recrutados em todos os países , ensejaram o conhecimento objetivo dos problemas , de modo a formar a verdadeira alma americana .
      [ 935 ]  Há razão para emprestar caráter econômico fundamental ao panamericanismo .
      [ 936 ]  É nesse caráter , com efeito , que o pan-americanismo se baseia em sua concepção prática .
      [ 937 ]  Nada impede , entretanto , que se reconheça o caminho feito pelos precursores no campo puramente sentimental , onde se prepararam o assentimento e a compreensão antes de virem o trabalho , o comércio , a riqueza .
      [ title:  Migração no Reich ]
      [ signed:  Murilo MARROQUIM ]
      [ 937 ]  COM AS FORÇAS BRITÂNICAS , 9 ( De Murilo Marroquim para os Diários Associados ) -
      [ 938 ]  Uma dramática migração humana processa-se sobre os campos da Alemanha à medida que os aliados se aproximam de Berlim .
      [ 939 ]  Milhões de operários escravizados caminham dia e noite pelas estradas , constituindo um problema realmente difícil para as forças de ocupação .
      [ 940 ]  Imediatamente por trás das vanguardas dos exércitos seguem os pequenos corpos especializados chamados governos militares .
      [ 941 ]  A tarefa desses governos torna-se mais grave à medida que novos milhões de alemães vão sendo absorvidos pela nossa marcha e também à medida que novos milhares de estrangeiros escravizados vão sendo libertados .
      [ 942 ]  O problema desses estrangeiros é difícil e sua situação é das mais penosas .
      [ 943 ]  É tanto mais penosa , porque a guerra se move agora com grande rapidez e estima-se nas áreas britânica e americana seu primeiro número atinje quatro milhões e quinhentos mil .
      [ 944 ]  Acrescenta-se a esse número os quinze milhões da população alemã já sob nossa guarda - quinze milhões em tecto em vista da devastação da fúria - e ter-se-á a complexidade dos problemas com que os governos militares se defrontam .
      [ 945 ]  Esses homens e essas mulheres escravizadas , ainda mal acreditando na libertação , só têm uma ideia : voltar às casas , mas por um tempo considerável - e estima-se que alguns anos serão exigidos para essa tarefa - e enquanto isso continuarão como pequenas tribos errantes pela Europa antes que regressem às suas cidades e aldeias .
      [ 946 ]  Presentemente os transportes são reservados às forças em operações e por um tempo considerável depois da guerra , o abastecimento do continente absorverá tudo .
      [ 947 ]  Esses milhões de estrangeiros exigem , imediatamente que são libertadas , um novo cuidado - identificação .
      [ 948 ]  Os governos militares reservam especial atenção a esse fato , pois os agentes alemães podem imiscuir-se entre eles e criar serias dificuldades futuras .
      [ 949 ]  Numa tarefa como esta exige tempo e nas condições atuais de céus na Alemanha , exige muito tempo .
      [ 950 ]  Cerca de um milhão dentre eles perdeu suas carteiras de identidade , e o futuro para esse pronuncia-se dos mais negros .
      [ 951 ]  Para muitos as cidades e aldeias que deixaram uma vez modificada , como ocorre e leste da Europa , alguns terão sem dúvida sua entrada vedada pelas novas autoridades dos seus países de origem e outros não desejarão por questões políticas , regressar aos países de onde agiram como escravos .
      [ 952 ]  O que fazer com pessoas em situações como essas .
      [ 953 ]  Este é um grande problema ainda em discussão .
      [ 954 ]  Presentemente contudo a situação desses milhões é uma verdadeira e exclusiva dor de cabeça para os governos militares - pequenos organismos que atuam sob uma tremenda carga de responsabilidades e tarefas .
      [ 955 ]  As reservas alimentícias em poder das populações germânicas alivia as primeiras dificuldades , pois o controle daqueles estoques pelas autoridades militares permite alimentar os estrangeiros .
      [ 956 ]  Agora , os alemães são obrigados alimentá-los , mesmo que suas rações sejam reduzidas .
      [ 957 ]  Quando as autoridades constatam que é impossível reservar uma parte dos estoques em poder da população , então os estrangeiros são abastecidos com as reações do exército .
      [ 958 ]  Futuramente , no entanto , a própria população alemã - em vista de colheiras deficientes , extermínio de gado , campos devastados , etecetra terão que ser também alimentadas pelos aliados .
      [ 959 ]  Os anos de escravização criaram delicados problemas de saúde .
      [ 960 ]  Além da comida , os estrangeiros necessitam urgentemente de calçados e roupas , pois na sua quase totalidade envergam ainda os farrapos das fardas ou dos trajes civis que trouxeram para cativeiro .
      [ 961 ]  Anos de má alimentação , trabalhos forçados , habitação anti-higiênica , e nervosismo ocasionado pelos bombardeios aéreos , originaram uma elevada percentagem de moléstias nervosas , anemia , tuberculose , etecetra
      [ 962 ]  Os governos militares estão efetuando uma grande tarefa , mas dia a dia suas dificuldades crescem .
      [ 963 ]  É muito impossível que milhares desses homens e dessas mulheres percam para sempre sua cidadania e busquem inutilmente pelo continente uma pátria que os receba ou que eles aceitem .
      [ title:  MICROSCÓPIO ]
      [ signed:  Raul Pilla ]
      [ 963 ]  ( Copyright dos Diários Associados )
      [ date:  PORTO ALEGRE , 17 - ]
      [ 964 ]  Ocorreu o falecimento de Roosevelt , quando mais necessária se fazia a sua influência nos negócios do mundo .
      [ 965 ]  Decisivo foi o seu papel na guerra e no seu desfecho , que ora estamos presenciando .
      [ 966 ]  Sem a heróica resistência da Inglaterra , sem a soberba ração da Rússia , tudo estaria perdido ; e perdido também estaria sem o admirável concurso econômico e militar dos Estados Unidos , que Roosevelt pôde assegurar , vencendo dificuldades internas sem conta .
      [ 967 ]  Mas a grande missão do estadista norte-americano , a que , mais que todas lhe asseguraria o título de cidadão do mundo , seria a que na organização da paz lhe haveria de caber .
      [ 968 ]  Vencer a guerra muito pouco será , se a paz se malograr .
      [ 969 ]  E ninguém tanto como Roosevelt , já por sua formação mental e política , já por estar o seu país fora da zona das grandes competições históricas , ninguém tanto como ele , entre os atuais chefes de Estado , poderia concorrer para o reinado do direito e da justiça entre as nações .
      [ 970 ]  Se , até agora , ainda incerto e distante parecia este ideal - não simples ideal , senão verdadeira e urgente necessidade da civilização - com a morte do grande lidador mais distante e incerto nos parece ele agora .
      [ 971 ]  Esta é a maior dor que confrange os corações neste momento .
      [ title:  BOM DIA , AMIGOS ! ]
      [ signed:  Escreve ARI BARROSO ]
      [ 972 ]  Depois de mais uma temporada artística nos Estados Unidos , cá estou de novo no meu cantinho esportivo , disposto , como nunca , a emprestar o meu despretencioso concurso à vida dos esportes em nossa terra , agora sob a influência das aulas reconfortantes da liberdade e livre das ameaças permanentes de uma censura injustificável e impiedosa .
      [ 973 ]  O meu programa não sofreu nem sofrerá a minha modificação .
