
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: b_010
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2013
|:| Title: A Morgadinha de Val-d'Amores
|:| Author: Branco, Camilo Castelo
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
[ prologue ] 
      [ 1 ]  ADVERTÊNCIA
      [ 227 ]  A mim o que me importa é o coração que é grande ; e , se o corpo é magro , mais depressa me reduzirei a cinzas se Vossa Excelência me desprezar . »
      [ 228 ]  Isto fez-me no peito mossa !
      [ 229 ]  fiquei presa deste dito ; senti por aqui acima uma fogueira que me pôs a cara em brasas vivas , e não lhe disse coisa de jeito porque fiquei um pedaço entalada .
      [ 230 ]  Depois , ao despedir-mo-nos , com muita vergonha , sempre pude dizer-lhe :
      [ 231 ]  « amo-vos , meu bem ! »
      [ 232 ]  Ora aqui está como começou isto .
      [ 233 ]  Desde então para cá apenas lhe tenho falado umas três dúzias de vezes da janela para o caminho ...
      [ 234 ]  Sinto-me muito acabada ; e , se isto assim dura , não vou longe .
      [ 235 ]  Ele também está no osso , o meu pobre Frederico !..
      [ 236 ]  Antes de começar estes amores , eu pesava cinco arrobas e seis arráteis pela medida antiga ; pois aqui há oito dias pesei-me de novo , e tinha mingado duas arrobas .
      [ 237 ]  Assim não podemos viver , nem eu nem ele .
      [ 237 ]  ( Com força , que a música imita )
      [ 238 ]  É preciso acabar com isto de uma maneira ou de outra .
      [ 239 ]  Se meu pai quer , quer ; se não quer , quero eu .
      [ 240 ]  Uma mulher não pode ser escrava da sua fidalguia .
      [ 241 ]  Antes quero ser esposa de um escrivão , e viver contente , que ser a morgadinha de Val-d'Amores , e estar-me aqui a pôr na espinha ...
      [ 241 ]  ( Ouve-se rumor de vozes fora )
      [ 242 ]  É o meu papá !..
      [ 242 ]  ( Senta-se )
      [ 243 ]  Vem-me empatar as vazas ...
      [ 244 ]  CENA VIII
      [ 245 ]  PANTALEÃO , MACARIO , E A MORGADINHA
      [ 246 ]  ( Macario é um sujeito de óculos e casaca de briche , já de anos , e ar circunspecto )
      [ character:  Pantaleão]
      [ 246 ]  ( à parte ao boticário )
      [ 247 ]  Veja lá como lhe fala ...
      [ 248 ]  Olhe que ela é finória ...
      [ 248 ]  ( à filha )
      [ 249 ]  Cá me vou preparar , Joaninha .
      [ 250 ]  Aqui te deixo o Senhor Macario para não ficares sozinha .
      [ 250 ]  ( Sai )
      [ 251 ]  CENA IX
      [ 252 ]  MACARIO E A MORGADINHA
      [ character:  Macario]
      [ 253 ]  Tenha Vossa Excelência muito boas tardes .
      [ character:  Morgadinha]
      [ 253 ]  ( enfastiada )
      [ 254 ]  Viva , Senhor Macario , as mesmas .
      [ character:  Macario]
      [ 255 ]  Tem-lhe passado o fastio ?
      [ 256 ]  Aquele emplasto confortativo que eu lhe mandei fez-lhe bem ?
      [ character:  Morgadinha]
      [ 257 ]  Não o pus : cheirava a pez .
      [ character:  Macario]
      [ 258 ]  De pez de vergonha era ; fui eu mesmo que o manipulei ...
      [ 259 ]  Então , a Senhora morgadinha vai ao arraial ?
      [ character:  Morgadinha]
      [ 260 ]  Vou .
      [ character:  Macario]
      [ 261 ]  Faz muito bem ; que lá há de encontrar pessoa que muito interessa à Vossa Excelência ...
      [ 262 ]  Enganei-me ...
      [ 263 ]  Pessoa que muito se interessa em ver Vossa Excelência queria eu dizer .
      [ character:  Morgadinha]
      [ 264 ]  Como é isso ?
      [ 265 ]  Não percebi .
      [ character:  Macario]
      [ 266 ]  Eu me vou explicar .
      [ 267 ]  Eu cheguei ontem de Guimarães , onde estive com o Senhor deputado Cosme Jordão , um sábio que tem votado grandes falas no parlamento ...
      [ 268 ]  Há de ter ouvido falar Vossa Excelência ...
      [ character:  Morgadinha]
      [ 269 ]  Não sei nada de parlamentos , não leio periódicos .
      [ character:  Macário]
      [ 270 ]  Pois , minha Senhora , o doutor Cosme Jordão é um sujeito conhecido em todo o mundo , e lá na corte até vai ao palácio do rei e come lá ...
      [ character:  Morgadinha]
      [ 271 ]  Deixá-lo comer , que tenho eu com isso ?
      [ character:  Macário]
      [ 271 ]  ( à parte )
      [ 272 ]  Não faço nada !
      [ 273 ]  Está hoje levadinha dos diabos .
      [ character:  Morgadinha]
      [ 274 ]  Vamos , diga lá , Senhor Macário .
      [ character:  Macário]
      [ 275 ]  Pois este deputado vai hoje à romaria do São João .
      [ character:  Morgadinha]
      [ 276 ]  Deixá-lo ir ; que se divirta .
      [ 277 ]  Então é esse o homem que me quer ver ?
      [ character:  Macário]
      [ 278 ]  Eu me explico .
      [ 279 ]  O Senhor deputado Cosme diz que verá Vossa Excelência ...
      [ character:  Morgadinha]
      [ 280 ]  Ainda bem ; é sinal que não é cego .
      [ 281 ]  E que mais ?
      [ character:  Macário]
      [ 282 ]  E que ficou muito agradado de Vossa Excelência ...
      [ character:  Morgadinha]
      [ 283 ]  Pois tem mau gosto e perde o tempo .
      [ 284 ]  Que mais ?
      [ character:  Macário]
      [ 285 ]  Vossa Excelência , se o vir , não há de falar assim .
      [ 286 ]  É ainda homem de boa idade , cheio de corpo , com uns óculos que lhe dão muito respeito à cara ...
      [ character:  Morgadinha]
      [ 287 ]  Ora ! óculos de respeito !
      [ 288 ]  Que me importa cá a mim os óculos do homem ?
      [ 289 ]  Sabe que mais , Senhor Macário ?
      [ 289 ]  ( Põe-se a bamboar uma perna sobre a outra , e a trautear o « Pretinho que vem de Angola » )
      [ character:  Macário]
      [ 290 ]  Finalmente , Senhora morgadinha , como Vossa Excelência quiser ; mas lembre-se de que seu pai deve à fazenda nacional uns seis contos de réis , e que o Senhor doutor Cosme , casando nesta casa , há de fazer com que seu pai não pague nada , e mesmo no futuro lhe não lancem impostos .
      [ character:  Morgadinha]
      [ 291 ]  Não me seque , Senhor Macário .
      [ 292 ]  Vossemecê queria que meu pai pagasse comigo ao tal Cosme o que deve à fazenda ?
      [ 293 ]  Pois que pague com o que é dele , e que me deixe com menos dote .
      [ 294 ]  Tenho dito , e deixemo-nos de lérias .
      [ 295 ]  Meta-se lá na sua botica e não se faça casamenteiro .
      [ 296 ]  Vá fazer xaropes .
      [ character:  Macário]
      [ 296 ]  ( à parte , retirando-se )
      [ 297 ]  Apre com a cabra !
      [ character:  Morgadinha]
      [ 298 ]  Que tal está o sacripanta !
      [ 299 ]  CENA X
      [ 300 ]  JOÃO LOPES , ESPREITANDO A MORGADINHA , E DEPOIS FREDERICO
      [ character:  João Lopes]
      [ 301 ]  Psiu , psiu .
      [ character:  Morgadinha]
      [ 301 ]  ( sobressaltada )
      [ 302 ]  Viste-o ?
      [ character:  João Lopes]
      [ 303 ]  Ele aí vem ...
      [ 304 ]  Eu vou espreitar , e assim que eu tossir que fuja para a carvalheira .
      [ character:  Frederico]
      [ 305 ]  Anjo ! milagre de beleza !
      [ 306 ]  Joanna querida , não sentes nestas mãos o vibrar da alma ?
      [ character:  Morgadinha]
      [ 306 ]  ( muito terna )
      [ 307 ]  Como estás tu ?
      [ 308 ]  Passaste bem desde ontem ?
      [ character:  Frederico]
      [ 309 ]  Pergunta ao lírio do vale o que lhe pende a fronte quando o orvalho do céu lhe não esfria os queimores do sol estivo .
      [ character:  Morgadinha]
      [ 310 ]  Olha lá , Frederico , tenho a avisar-te , antes de mais nada , que é preciso andares prevenido ...
      [ character:  Frederico]
      [ 311 ]  Temos sicários ?
      [ 312 ]  Há aqui vampíros ?
      [ 313 ]  A vindicta paterna tem sede do meu sangue ?
      [ 314 ]  Eis aqui o peito .
      [ 315 ]  Que mo farpem , que mo fendam , que mo lancem , que mo lancetem .
      [ 316 ]  Tudo por ti , tudo por ti , ó estrela , ó loira visão dos meus sonhos !
      [ 316 ]  ( Rumor fora )
      [ character:  Morgadinha]
      [ 317 ]  Foge ...
      [ 318 ]  Esconde-te entre as árvores ...
      [ 318 ]  ( Frederico some-se )
      [ 319 ]  CENA XI
      [ 320 ]  MORGADINHA , OS DOIS CAMPÔNIOS QUE VÃO PASSANDO , E DEPOIS FREDERICO
      [ 321 ]  ( Um campônio tange flautim e outro viola .
      [ 321 ]  Duas moças à frente batendo palmas ao compasso do canto , e saltando )
      [ character:  Um campônio]
      [ 321 ]  ( cantando )
      [ 322 ]  Muito bem seja aparecido
      [ 323 ]  Seja aparecido Nesta função .
      [ 323 ]  ( Batendo palmas )
      [ character:  ( CORO )]
      [ 324 ]  Bate as palmas com seu peixinho
      [ 325 ]  Com seu peixinho Com seu peixão .
      [ 325 ]  ( Repete )
      [ 326 ]  ( Assim que eles passam , a Morgadinha sai do portão , e logo Frederico do esconderijo )
      [ character:  Frederico]
      [ 327 ]  Mas dizias tu , pomba ?
      [ character:  Morgadinha]
      [ 328 ]  Que te acautelasses dos meus criados quando vens de noite .
      [ 329 ]  Deves vir bem armado .
      [ character:  Frederico]
      [ 330 ]  Armado !
      [ 331 ]  Para quê ?
      [ 332 ]  Tu não sabes que o teu amor é talismã que prostra gigantes !
      [ 333 ]  As minhas armas são os raios de fogo que bebo de teus olhos ; tenho vesúvios na alma capazes de abrasar cidades !
      [ character:  Morgadinha]
      [ 334 ]  Isto não é chalaça , meu amado Frederico !
      [ 335 ]  Peço-te que tenhas cuidado , muito cuidado .
      [ 336 ]  Se eu pudesse estar sempre ao teu lado , não temeria ninguém ...
      [ 337 ]  Tu verias o que é a morgada de Val-d'Amores ...
      [ 338 ]  Mas eu não sei como isto há de ser ...
      [ 339 ]  Bem sabes que meu pai tem a mania de fidalgo ...
      [ character:  Frederico]
      [ 339 ]  ( interrompendo-a com exaltação )
      [ 340 ]  Fidalgo !
      [ 341 ]  Que é fidalgo ?!
      [ 342 ]  Palavra obsoleta em 1871 !
      [ 343 ]  Que é fidalgo ?
      [ 344 ]  A sola velha e inútil de um borzeguim do século XV !
      [ 345 ]  Oh ! então é certo que teu pai ignora , que o batismo de sangue da revolução francesa lavou todas as manchas da desigualdade entre homem e homem !
      [ 346 ]  Oh ! a revolução !
      [ 347 ]  o segundo cristianismo !
      [ 348 ]  Que é fidalgo ?
      [ 349 ]  Teu pai não sabe que aquele brasão de armas ( apontando ) está ali como a pedra sepulcral das cinzas feudais !
      [ 350 ]  Teu pai está debaixo do sol e não sente o calor da fermentação social !
      [ 351 ]  Ouve o estrondear da democracia reinante , e volta a face para os fantasmas dos avoengos que se somem lá em baixo no abismo da história !
      [ character:  Morgadinha]
      [ 352 ]  Não sei lá dessas histórias ; o que te peço é que não te exponhas a levar alguma paulada à falsa fé .
      [ 353 ]  Olha que os meus criados são uns patifes , e meu pai não é boa rês , quando se arrenega .
      [ 354 ]  Pensa no que se há de fazer , porque ele não nos dá consentimento para nos casarmos .
      [ character:  Frederico]
      [ 355 ]  Hei de movê-lo com a eloquência de um homem aquecido no sol moderno .
      [ 356 ]  Hei de convencê-lo , enchendo-lhe o espírito de luz e o coração de ideias novas .
      [ character:  Morgadinha]
      [ 357 ]  Não te metas nessa asneira , que não fazes nada .
      [ 357 ]  ( Tem-se já ouvido toada de música da chula , e depois a tosse rija de João Lopes .
      [ 357 ]  Frederico some-se sem ser preciso mandá-lo .
      [ 357 ]  A morgadinha fica )
      [ 358 ]  CENA XII
      [ 359 ]  MORGADINHA
      [ 360 ]  ( Chega uma chulata que vai de passagem para a Romaria .
      [ 361 ]  Bando de raparigas que precedem , bailando ; tocadores de rebeca , viola , clarinete , ferrinhos e requinta .
      [ 362 ]  A estúrdia pára defronte da morgadinha , e continua dançando cada rapariga com o seu parceiro )
      [ 363 ]  COPLAS DE DESAFIO
      [ 364 ]  ( Enquanto o cantador deita a cantiga , tange somente a viola .
      [ 365 ]  Entre os dois primeiros versos e os dois últimos de cada quadra há um espaço que dá lugar a que toquem por alguns segundos todos os instrumentos )
      [ character:  Cantador]
      [ 366 ]  Agora que eu vou passando , Faço aqui minha parada ; Para saber da saúde Da excelentíssima morgada .
      [ character:  Cantadeira]
      [ 367 ]  Da excelentíssima morgada Também eu quero saber , Que mais linda criatura Não na pode o mundo ter .
      [ character:  Cantador]
      [ 368 ]  Não na pode o mundo ter Nem terá até ao fim ;
      [ 369 ]  Os seus olhos são de amoras , Os seus dentes de marfim .
      [ character:  Cantadeira]
      [ 370 ]  Se tem dentes de marfim , O seu rosto é uma rosa ;
      [ 371 ]  E viva sua excelência Que não na há mais formosa .
      [ character:  Cantador]
      [ 372 ]  Quero dar a despedida À senhora Morgadinha ; Que não há por estas terras Mais bonita fidalguinha .
      [ character:  Cantadeira]
      [ 373 ]  Eu também vou expedir-me ,
      [ 374 ]  Despedida quero dar ;
      [ 375 ]  Adeus , senhora morgada ,
      [ 376 ]  Sirva-se de perdoar .
      [ 377 ]  ( A morgadinha agradece-lhes com um aceno de lenço .
      [ 378 ]  O bando sai tocando e dançando .
      [ 379 ]  Assim que o descante se ouve frouxamente , volta Frederico )
      [ 380 ]  CENA XIII
      [ 381 ]  MORGADINHA E FREDERICO
      [ character:  Frederico]
      [ 382 ]  Tenho ódio a estes selvagens que me roubaram horas de vida !
      [ 383 ]  Quando sairão os lorpas da face da terra ?
      [ character:  Morgadinha]
      [ 384 ]  É verdade , Frederico !
      [ 385 ]  Trouxeste-me os figurinos ?
      [ character:  Frederico]
      [ 386 ]  Ei-los chegados hoje de Lisboa .
      [ character:  Morgadinha]
      [ 386 ]  ( examinando-os )
      [ 387 ]  Ai ! que demônio de mulheres !
      [ 388 ]  Pois elas trazem estes vestidos assim encosipados nas pernas ! ?
      [ character:  Frederico]
      [ 389 ]  Oh ! isto é a elegância circassiana !
      [ 390 ]  É a forma na sua diafaneidade sublime ; há aqui a poesia do fino , a mulher parece toda nervosa , é o lirismo da plástica ...
      [ character:  Morgadinha]
      [ 390 ]  ( rindo )
      [ 391 ]  Se eu te percebo , sebo !
      [ 392 ]  Boa cataplasma me parece este molho de crinas e saca-rolhas que elas têm na cabeça .
      [ character:  Frederico]
      [ 393 ]  Não blasfemes !
      [ 394 ]  Ó Joanninha , veste-te assim ; realça , sobredoura a tua beleza com estes adornos que angelizam a mulher de compleição robusta , e transformam a mimosa em coisa ideal vestida de vapores .
      [ 395 ]  A mulher assim envolta em roupagens etéreas é um madrigal de cetim que caiu das liras dos anjos .
      [ character:  Morgadinha]
      [ 396 ]  Pois sim , faço-te a vontade .
      [ 397 ]  Vou mandar comprar no Porto esta trapalhice toda ...
      [ 398 ]  CENA XIV
      [ 399 ]  OS MESMOS E PANTALEÃO
      [ 400 ]  ( Abre-se o portão repentinamente e aparece súbito Pantaleão .
      [ 401 ]  Frederico ainda faz um ímpeto de fuga , mas contém-se , e corteja mui urbanamente o fidalgo )
      [ character:  Frederico]
      [ 402 ]  Passava para a romaria , e , como visse Sua Excelência ( indicando a morgadinha ) vim depor a seus pés os meus respeitosos cumprimentos , e informar-me da saúde de Vossa Excelência .
      [ character:  Pantaleão]
      [ 403 ]  Estou bom , muito obrigado .
      [ 404 ]  Onde está o João Lopes ?
      [ character:  Morgadinha]
      [ 405 ]  Foi aparelhar a burra .
      [ character:  Pantaleão]
      [ 406 ]  Vai tu preparar-te que são horas .
      [ character:  Morgadinha]
      [ 407 ]  Quer ver como agora são as modas , papá ?
      [ 408 ]  Olhe .
      [ 409 ]  O Senhor Frederico vai levar estes figurinos às nossas primas de Ruivães .
      [ character:  Pantaleão]
      [ 410 ]  Pois faz-me o Senhor muito favor se me cá não trouxer bonecos à casa .
      [ 411 ]  Nós cá não somos de modas .
      [ character:  Frederico]
      [ 412 ]  Direi a Vossa Excelência , Senhor morgado , que as modas têm certa relação com o espírito das gerações e das épocas .
      [ 413 ]  Agora que o entendimento humano se adelgaça , o invólucro material também se subutiliza nas raças finas ...
      [ character:  Pantaleão]
      [ 413 ]  ( medindo-o de alto a baixo com ironia )
      [ 414 ]  Bem se vê que o Senhor escrivão é de uma raça muito fina ... pelo muito adelgaçado que está ...
      [ character:  Frederico]
      [ 415 ]  Não me jacto de prosápia heráldica ; mas , na hierarquia dos espíritos , prezo-me de pertencer ao bando mais iluminado .
      [ 416 ]  Respeito muito o brasão ; mas curvo-me diante da aristocracia do gênio e do talento .
      [ character:  Pantaleão]
      [ 417 ]  Sim , o Senhor tem muito talento , bem sei ...
      [ 418 ]  Já te disse , Joanna , que te vás arranjar .
      [ character:  Morgadinha]
      [ 419 ]  Adeus , Senhor Frederico , muito obrigada .
      [ 419 ]  ( Sai )
      [ 420 ]  CENA XV
      [ 421 ]  PANTALEÃO E FREDERICO
      [ character:  Frederico]
      [ 422 ]  Criado de Vossa Excelência
      [ 422 ]  ( Vai a sair ; mas Pantaleão detém-o )
      [ character:  Pantaleão]
      [ 423 ]  Faça favor .
      [ character:  Frederico]
      [ 424 ]  Escuto as suas ordens .
      [ character:  Pantaleão]
      [ 425 ]  O Senhor anda muito mal encaminhado .
      [ 426 ]  Minha filha é a morgada de Val-d'Amores ; o Senhor é o escrivão de fazenda de Santo Tirso .
      [ 427 ]  Estão um do outro tão longe como aquela pedra de armas do rebolo de um sapateiro , entendeu ?
      [ character:  Frederico]
      [ 428 ]  Entendi , que Vossa Excelência tem um estilo bastante chato .
      [ 429 ]  Entendi , posto que Vossa Excelência fale uma linguagem assaz gótica em pleno século XIX .
      [ character:  Pantaleão]
      [ 430 ]  Pois se entendeu , tire o seu atrevido pensamento de minha filha , e procure a forma do seu pé .
      [ 431 ]  Não me obrigue a usar dos usos e costumes dos meus avós .
      [ 432 ]  Quer que lhos diga ?
      [ character:  Frederico]
      [ 433 ]  Heroísmos dos seus ascendentes ?
      [ 434 ]  Essas odisseias da aldeia são hoje impraticáveis .
      [ 435 ]  Eu sei em que tempos vivemos , Senhor morgado .
      [ character:  Pantaleão]
      [ 436 ]  Sabe ?
      [ 437 ]  Pois olhe que não sabe em que terra vive .
      [ 438 ]  O Senhor veio lá de Lisboa onde qualquer bigorrilhas , que põe gravata , entende que é igual a todo o homem que põe gravata ; o que o bigorrilhas não quer é ser igual a todo o homem que não tem gravata .
      [ character:  Frederico]
      [ 439 ]  Aí há certa sublimidade de ideia , de que lhe dou os parabéns .
      [ 440 ]  Vossa Excelência ia quase escrevendo de um traço a história filosófica da democracia moderna .
      [ character:  Pantaleão]
      [ 441 ]  Eu não escrevo história nenhuma ; o que eu lhe digo é que isto cá nas montanhas é outra coisa .
      [ 442 ]  Os morgados são morgados ; os escrivães são escrivães ; e os sapateiros são sapateiros .
      [ 443 ]  Ora , quando acontece alguém querer sair da sua classe , primeiro avisa-se ; depois quebram-se-lhe as costelas .
      [ 444 ]  O Senhor sabia isto ?
      [ character:  Frederico]
      [ 445 ]  Eu não sabia que estava na Cafrária .
      [ 446 ]  Cuidei que este concelho era um retalho do Portugal civilizado ; cuidei que a luz do grande foco radiara uma flecha de luz até ao coração de Vossa Excelência que me parece ser uma pessoa de bons costumes , e não um esquimó .
      [ 447 ]  Cuidei finalmente que o Evangelho e a Carta constitucional livelavam a dignidade humana ...
      [ 447 ]  ( Ouve-se o cantar das raparigas que se avizinha )
      [ character:  Pantaleão]
      [ 448 ]  Enganou-se comigo .
      [ 449 ]  Eu sou Pantaleão Cogominho de Encerrabodes , décimo oitavo senhor do morgadio de Val-d'Amores .
      [ 450 ]  Quem houver de casar com minha filha há de poder deixar apelidos nobres ao vigésimo senhor desta casa .
      [ 451 ]  Tenho dito , e acabou-se o cavaco .
      [ 452 ]  Saúde e juízo .
      [ 452 ]  ( Volta-lhe as costas .
      [ 452 ]  Frederico bamboa a cabeça altivamente e retira-se )
      [ 453 ]  CENA XVI
      [ 454 ]  MORGADINHA , PANTALEÃO , E O BANDO DAS MOÇAS E TOCADORES QUE APARECERAM NA TERCEIRA CENA
      [ 455 ]  ( A Morgadinha sai sentada sobre a jumenta .
      [ 456 ]  Vem vestida de Amazona .
      [ 457 ]  João Lopes de farda azul com vivos vermelhos , bota de orelha e prateleira , colete encarnado , e chapéu embreado , tudo à antiga e grotesco , vem trazendo a burra pela rédea .
      [ 458 ]  As raparigas estão cantando as seguintes ) :
      [ character:  COPLAS]
      [ 458 ]  ( UMA VOZ )
      [ 459 ]  Dondes vens ó velha ?
      [ 460 ]  Eu venho da feira .
      [ 460 ]  ( CORO )
      [ 461 ]  Que trazes na cesta ?
      [ 462 ]  Crá , crá , crá , Sardinha vareira , Cri , cri , cri , Por a retangueira ; Cró , cró , cró , Se o galo cantou .
      [ 462 ]  ( UMA VOZ )
      [ 463 ]  Se o galo cantou Deixá-lo cantar .
      [ 463 ]  ( CORO )
      [ 464 ]  Minha rica prenda Crá , crá , crá , Lá da beira-mar Cri , cri , cri , Pela retangueira , Cró , cró , cró , Se o galo cantou .
      [ 464 ]  ( UMA VOZ )
      [ 465 ]  Donde vens ó velha ?
      [ 466 ]  Eu venho dali .
      [ 466 ]  ( CORO )
      [ 467 ]  Que trazes na cesta ?
      [ 468 ]  Crá , crá , crá ,
      [ 469 ]  Que te importa a ti ?
      [ 470 ]  Cri , cri , cri , Pela retangueira , Cró , cró , cró , Se o galo cantou .
      [ 471 ]  ( Continua o canto ao descer do pano )
      [ closing: 
      [ 472 ]  FIM DO PRIMEIRO ATO .]
      [ title: 
      [ 473 ]  ATO SEGUNDO ]
      [ 474 ]  Vista de arraial .
      [ 475 ]  É noite .
      [ 476 ]  Festões de lâmpadas de papel variegado pendem dos ramalhos das árvores .
      [ 477 ]  Mulheres a frigir , ao lado das pipas cobertas de ramos de folhagem .
      [ 478 ]  Barracas com botequins .
      [ 479 ]  Multidão de povo a beber à volta das pipas .
      [ 480 ]  Sinos repicando , e estouros de foguetes .
      [ 481 ]  De ambos os lados da cena , mas fora , se canta o « São João » com vozes alternadas .
      [ 482 ]  Frederico passeia por entre o povo , mirando as raparigas .
      [ 483 ]  Os dois já conhecidos criados de Pantaleão , com as pernas encruzadas nos varapaus , medem de alto a baixo Frederico , e rompem a jogá-los um com outro .
      [ 484 ]  Frederico , por uma das suas evoluções maravilhosas de rapidez , desaparece .
      [ 485 ]  O povo ri-se , e ele reaparece logo , seguido por três cabos armados .
      [ 486 ]  Os cabos usam boné com debrum azul .
      [ 487 ]  Cessam as cantilenas , e rompe a banda musical de Santo Tirso , estrondosa em trompões , a qual entra em cena tocando uma marcha .
      [ 488 ]  Os músicos uniformes , de calça branca , casaco azul com vivos amarelos , o boné avivado da mesma cor .
      [ 489 ]  As figuras podem caracterizar-se caprichosamente .
      [ 490 ]  Em seguida , entra a Morgadinha , com o pai , Macário , Cosme Giraldes , e João Lopes .
      [ 491 ]  Cosme Giraldes é um sujeito gordo , aspecto sério , com os seus óculos , um todo de suma gravidade .
      [ 492 ]  Os circunstantes cedem o lugar aos recém-chegados , que formam grupos .
      [ 493 ]  CENA I
      [ 494 ]  TODOS OS DESCRITOS ( GRUPO DA MORGADINHA E COSME GIRALDES )
      [ character:  Cosme]
      [ 494 ]  ( com gesto de orador e com grandes pausas , à Morgadinha )
      [ 495 ]  A festa animou-se com a auspiciosa chegada de Vossa Excelência
      [ 496 ]  O sol do império e uma senhora bela , que é o sol dos corações sensíveis , onde brilham , tudo reanimam .
      [ 497 ]  Assaz ditoso me julgo em ser o mais feliz dos mortais que se sentem influenciados e entusiasmados pelos lumes encantadores de Vossa Excelência
      [ 498 ]  Falta , todavia , à minha completa dita a certeza de que os meus afetuosos requebros acham graça nos seus olhos .
      [ character:  Morgadinha]
      [ 498 ]  ( com desdém )
      [ 499 ]  Eu não lhe acho graça nenhuma .
      [ character:  Cosme]
      [ 500 ]  Como assim , divina ingrata ?
      [ character:  Morgadinha]
      [ 501 ]  Já disse ao boticário o que tinha a dizer .
      [ character:  Cosme]
      [ 502 ]  Pois o seu coração ...
      [ character:  Morgadinha]
      [ 503 ]  Está dado .
      [ 504 ]  Eu cá sou franca .
      [ 505 ]  Não perca tempo .
      [ character:  Cosme]
      [ 506 ]  Não há dúvida que ouvi dizer que Vossa Excelência , vítima duma alucinação , aceitava a corte dum esgrouvinhado arcabouço que exerce as ladras funções de escrivão da fazenda !
      [ 507 ]  Hei de eu , ó céus ! acreditar que ...
      [ character:  Morgadinha]
      [ 508 ]  Sim , Senhor acredite , e faça favor de me não incomodar que eu vim à romaria para me divertir .
      [ 508 ]  ( Volta-lhe as costas )
      [ 509 ]  Ó papá , quando se faz o Auto do Natal ?
      [ 509 ]  ( Ouve-se a música tocando uma marcha )
      [ character:  Pantaleão]
      [ 510 ]  É já .
      [ 511 ]  Mandei vir as figuras para aqui .
      [ 512 ]  Vai começar .
      [ 513 ]  Ó amigos , desempachem o terreiro que chega o espetáculo .
      [ 513 ]  ( O povo retira e apinha-se entre cenas )
      [ 514 ]  CENA II
      [ 515 ]  OS MESMOS , E AS FIGURAS ABAIXO DESCRITAS EM LUGAR COMPETENTE
      [ 516 ]  ( A música entra a passo muito cadenciado com grandes pernadas .
      [ 517 ]  Chegada à boca do palco , alinha a um lado para dar o passo aos dois primeiros personagens do auto ) :
      [ title: 
      [ 518 ]  Cena I do Auto ]
      [ 519 ]  ADONIS E MANASSÉS
      [ 520 ]  ( Adonis traja de príncipe de carnaval ; Manassés veste de profeta de procissão ; mas toda a fatiota é muito usada e desbotada .
      [ 521 ]  Adonis traz um cavaquinho )
      [ character:  Adonis]
      [ 521 ]  ( com declamação muito boçal )
      [ 522 ]  Canta , Manassés , que eu te acompanho ; para isso com esta harpa vanho .
      [ character:  Manassés]
      [ 522 ]  ( canta com ar inspirado , gesticulando estupidamente )
      [ 523 ]  O céu estrelado , Sereno e propício , Será pois indício Do sol desejado .
      [ character:  ( CORO DE PASTORES )]
      [ 524 ]  ( Vozes femininas dentro )
      [ 525 ]  Quem o habitará ?
      [ 526 ]  Quem o gozará ?
      [ character:  Manassés]
      [ 526 ]  ( cantando )
      [ 527 ]  Vede a paz serena desta noite ;
      [ 528 ]  Nascerá a estrela de Jacó ?
      [ 529 ]  O gado sossegado adivinha ;
      [ 530 ]  Não se bole no ninho a avezinha .
      [ character:  ( CORO )]
      [ 531 ]  Quem o habitará ?
      [ 532 ]  Quem o gozará ?
      [ character:  Adonis]
      [ 532 ]  ( declamando , e passeando com grandes passos )
      [ 533 ]  Oh ! que terno , caro Manassés , cantastes !
      [ 534 ]  O conceito da tua cançoneta amorosa me traz doces lembranças .
      [ 535 ]  Ainda em nossos dias , veremos realizadas as profecias ?
      [ 536 ]  Não caibo na pele de estifeito ; dá-me pancadas o coração neste peito !
      [ 536 ]  ( Frederico despede um impulso de riso .
      [ 536 ]  Espantam-se os circunstantes )
      [ character:  Macário]
      [ 537 ]  O senhor está a mangar destes atos sérios ? !
      [ character:  Frederico]
      [ 538 ]  Pois isto é sério !
      [ 539 ]  Então não há nada ridículo neste mundo senão o senhor boticário .
      [ character:  Macário]
      [ 540 ]  O senhor é muito mal criado , é um incivil , é ... é ... um escrivão !
      [ character:  Morgadinha]
      [ 541 ]  Senhor Macário , não esteja a interromper o auto .
      [ 542 ]  Deixe lá rir quem quer rir ; chore vossemecê , se tem vontade .
      [ character:  Pantaleão]
      [ 543 ]  Continuem lá vocês com isso .
      [ title: 
      [ 544 ]  CENA II do Auto ]
      [ 545 ]  VOZ DE UMA PASTORA , CANTANDO DENTRO
