
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 348 ]  E logo pelo dito senhor cardeal foi proposto ; que por quanto o dito senhor rei seu senhor , que santa glória haja , antes de seu falecimento tinha feito certos capítulos de seu testamento , escritos por mim dito secretário , tocantes à tutoria , e curadoria de Dom Sebastião príncipe herdeiro , e sucessor destes reinos , e senhorios , filho primogênito do príncipe Dom João , que Deus tem , filho do dito senhor rei , e da senhora rainha ; e assim acerca da governança dos ditos reinos , e senhorios para depois de seu falecimento :
      [ 349 ]  Os quais postos que não ficassem assinados pelo dito senhor rei por sua súbita , e grave doença lhe não dar para isso lugar , para lhes a eles constar da vontade do dito senhor , lhe parecera necessário mandar-lhes ler , e publicar os ditos capítulos na forma , em que estavam ; e que eu dito secretário , que os escrevera , os leria :
      [ 350 ]  Os quais capítulos por mim dito secretário logo foram lidos em alta , e inteligível voz ; o teor dos quais de verbo ad verbum é o seguinte .
      [ 351 ]  Por quanto o príncipe Dom Sebastião meu neto filho do príncipe Dom João meu filho , que nosso senhor tem em sua glória , é verdadeiro , e natural herdeiro dos ditos reinos de Portugal , e do Algarve , e senhorios deles , e sucessor neles depois de meu falecimento ; pelo que acontecendo , que eu faleça da vida deste mundo em tempo , que o dito príncipe seja ainda menor ; eu devo declarar , e ordenar quem seja seu tutor , e curador em quanto assim for menor , e a maneira em que ele no dito tempo seja criado , e servido ; considerando eu como por falecimento do dito príncipe Dom João meu filho , pai do dito príncipe , ele foi sempre criado por mim , e pela rainha Dona Caterina minha sobre todas muito amada , e prezada mulher sua avó , como próprio filho nosso ; assim pelo mui grande amor , e afeição , que tínhamos ao dito príncipe seu pai , e sempre tivemos , e temos ao dito príncipe nosso neto , como pela princesa Dona Joanna sua mãe se tornar logo depois do falecimento do dito príncipe seu marido para os reinos de Castela , pela qual razão a dita rainha ficou ao dito príncipe seu neto em lugar de mãe : e com o mesmo amor de mãe o criou , e tratou sempre :
      [ 354 ]  E como pelas ordenações destes reinos , e por direito comum , o avô , que tem seu neto em poder , por ser falecido seu filho , pai do dito neto , pode em seu testamento dar tutor , e curador ao tal neto ; pelos quais respeitos eu por por este testamento ordeno ; e mando ; que se ao tempo , que nosso senhor houver por bem de me levar para si , o dito príncipe meu neto for menor de idade de vinte anos cumpridos ; que a dita rainha sua avó seja sua tutora , e curadora ; e a dou por tutora , e curadora do dito príncipe até a dita idade dos vinte anos :
      [ 355 ]  e quero , e mando , que em todo o dito tempo a dita rainha o crie , e ordene tudo aquilo , que para a criação de sua pessoa , e seu serviço for necessário , e assim como eu fizera , e pudera fazer , se ao tal tempo fora vivo .
      [ 356 ]  O que assim é por bem , e mando que se cumpra , e guarde inteiramente ; de meu moto próprio , poder real , e absoluto : sem embargo de quaisquer direitos , ordenações , opiniões de doutores , que em contrário disto haja , ou haver possa , os quais , e cada um deles neste caso é por revogados , cassados , e anulados , posto que deles , ou de cada um deles , se devesse por direito neste caso fazer expressa revogação , e menção ; sem embargo de qualquer direito , que haja em contrário , e da ordenação do segundo livro , título quarenta e nove , que manda que não valha geral revogação de alguma ordenação se da substância dela não for feita expressa menção .
      [ 357 ]  E porque neste tempo , e idade do príncipe , em que ordeno , que ele tenha por tutor , e curador a rainha sua avó , é necessário eu declarar , e ordenar a pessoa , que no tempo acima dito governe estes reinos , e senhorios , e o modo , que no governo deles se haja de ter .
      [ 358 ]  Conhecendo eu o grande zelo , que a rainha minha sobre todas muito amada , e prezada mulher , tem a todas as coisas do serviço de nosso senhor , e do bem , paz , e sossego dos ditos reinos , e senhorios ; e assim a muita prudência , descrição , e inteireza , que em todas as coisas tem , e a muita experiência , que tem dos negócios do governo dos ditos reinos , e senhorios , os quais eu sempre com ela comuniquei , e pratiquei ;
      [ 361 ]  havendo por mui certo , que no governo fará o que cumprir a serviço de nosso senhor , e a proveito dos ditos reinos , e senhorios ; declaro , ordeno , e mando , que em todo o dito tempo , que o príncipe meu neto não for de vinte anos cumpridos , a rainha sua avó seja governadora dos ditos reinos , e senhorios , e os governe nas coisas de justiça , fazenda , e em todas as outras coisas , que tocarem à governança deles . Assim , e tão inteiramente como o dito príncipe o fizera no tal tempo , se fora maior dos ditos vinte anos .
      [ 362 ]  E rogo , e encomendo muito ao príncipe meu neto , e ao Cardeal meu irmão , e a Dom Duarte meu sobrinho , que hajam , e reconheçam a rainha minha sobre todas muito amada , e prezada mulher , por Governador dos ditos reinos , e senhorios , e lhe obedeçam em tudo , e cumpram , e guardem , e façam cumprir , e guardar mui inteiramente , e com aquela obediência , que eu de cada um deles confio .
      [ 363 ]  Todos seus mandados , e toda outra coisa que ela ordenar , e mandar na governança dos ditos reinos , e senhorios ; havendo por mui certo , que em assim o fizerem , comprirão com a obrigação , que me tem , e com a que tem a quem eles são .
      [ 364 ]  E isto mesmo encomendo muito , e mando aos Duques , Marqueses , Arcebispos , Bispos , Condes , e a todos outros meus vassalos , e naturais de qualquer estado , e condição que sejam ; e façam , cumpram , e guardem mui inteiramente como eu deles confio , e tenho por mui certo o farão ; assim por lho eu encomendar , e mandar , como pelo muito proveito , descanso , e repouso , que se lhes seguirá de serem regidos , e governados pela rainha , em quem sempre conheci grande desejo , e afeição de seu bom governo .
      [ 365 ]  E tanto que assim por mim dito secretário foram acabados de ler os ditos capítulos ; eu dito secretário dei minha fé pela obrigação de meu ofício , e por juramento dos Santos Evangelhos , que por minha mão direita foram tocados : que a última , e derradeira vontade do dito senhor rei acerca do conteúdo em cada um dos ditos capítulos , fora aquela que neles estava por Sua Alteza notada , e declarada , de que o dito Chanceler mor , que ali estava podia dar seu testemunho por ser a isso presente .
      [ 366 ]  E logo pelo dito Chanceler mor foi tomado um livro dos Evangelhos , e tocado com a sua mão direita : e dito , que ele por aquele juramento , que tomava , jurava , e declarava , que o dito senhor fizera os ditos capítulos , e os notara por si mesmo alguns meses antes do dito seu falecimento , e por algumas vezes , que neles estivera até os acabar : pelo que ele dito Chanceler mor testemunhava , e declarava ; que aquela era , e fora a vontade do dito senhor rei .
      [ 369 ]  E logo pela dita senhora rainha foi dito ; que ela pelo tempo em que estava se não atrevia verdadeiramente a tomar os trabalhos de tão grande carrego , e peso ; porque seu intento principal era encomendar a alma do dito senhor rei , e a sua , a nosso senhor , segundo a obrigação , que a Sua Alteza tinha .
      [ 370 ]  E porém lembrando-se ela da confiança , que o dito senhor rei dela tinha , e dos desejos grandes , que ela tinha em todo satisfazer sua vontade , e cumprir o que por Sua Alteza lhe fosse mandado até a morte , ela aceitaria de o fazer , contanto , que o senhor cardeal infante seu irmão a quisesse ajudar a fazer , e cumprir tudo o conteúdo nos ditos capítulos assim , e da maneira , que pelo dito senhor rei neles lhe era a ela mandado , para que com a graça de nosso senhor , e pela muita confiança , que o dito senhor rei , e ela nele , e em suas virtudes tinham , ela o pudesse com sua ajuda fazer , e cumprir como pelo dito senhor lhe era mandado .
      [ 371 ]  E em Sua Alteza acabando de dizer isto , eu dito Secretário dei minha fé , e disse ; que o que eu tinha compreendido da vontade , e tenção do dito senhor rei em sua vida era , querer que o dito senhor Cardeal seu irmão servisse , e ajudasse a dita senhora rainha naquelas coisas .
      [ 372 ]  E pelo dito senhor cardeal foi respondido à dita senhora rainha , que a tenção , vontade , e determinação , do dito senhor rei , acerca das coisas continuadas nos ditos capítulos , fora muito santa , e mui conveniente a seu serviço , e boa governança dos ditos reinos , e senhorios ; e que ele pois Sua Alteza assim lho mandava , e parecia serviço de nosso senhor , e seu , e bem destes reinos , e senhorios , era contente de nisso a servir , e ajudar na maneira , em que lhe por ela era mandado , e por tudo lhe beijava a mão , e lha beijou logo .
      [ 373 ]  E assim o fizeram todas as sobreditas pessoas , que presentes eram cada uma por si ; e os ditos vereadores em nome da dita cidade , aceitando , ratificando , e aprovando todos a vontade , que o dito senhor rei tivera , e e declarara acerca do conteúdo nos ditos apontamentos ; e a maneira , que a dita senhora rainha acerca disso era contente de ter ; como acima é declarado .
      [ 376 ]  E a dita senhora rainha aceitou a dita tutoria , e curadoria , e governança ; assim e da maneira , que pelo dito senhor rei nos ditos capítulos era ordenado , e mandado ; e disse , que era contente de com ajuda do dito senhor Cardeal o aceitar na maneira que por ela estava dito , e declarado ; e que se obrigava de bem , e verdadeiramente administrar a dita tutoria , e curadoria do dito senhor príncipe seu neto ; e para isso renunciava a lei do Veleyano , que diz , que nenhuma mulher possa ser fiador , nem obrigar-se por outrém ; e todos outros quaisquer direitos , que em seu favor façam .
      [ 377 ]  E mandaram , que se fizesse do acima conteúdo este instrumento para a dita senhora rainha , e o dito senhor Cardeal o assinarem , e assim todas as mais pessoas , que presentes estavam ; como de feito assinaram nesta nota com as testemunhas abaixo nomeadas , e para dela se tirarem em público os instrumentos , que necessários forem .
      [ 378 ]  E eu sobredito secretário em nome das pessoas ausentes , a que o caso pertencer possa , estipulei , e aceitei as obrigações e todo o mais conteúdo no dito instrumento , como se nele contém ; e escrevi de minha mão em minha nota como se nele contém ; e o li depois de acabado às pessoas , que presentes eram primeiro que o assinassem .
      [ 379 ]  Testemunhas , que ao todo foram presentes .
      [ 380 ]  Jorge da Sylva , e Manoel de Sampayo Camareiros do dito senhor rei ; e Bernardim de Tavora reposteiro mor do dito senhor rei : e Pero Carvalho do Conselho do dito senhor rei .
      [ 381 ]  E posto que no começo deste instrumento diga , que foi feito ontem segunda feira catorze dias do mês de junho ; por não haver tempo se não assinou , senão hoje terça feira quinze dias do dito mês de junho do dito ano de mil quinhentos cinquenta e sete .
      [ 382 ]  Ao qual tempo se acharam presentes a tudo , Dom Miguel de Meneses Marquês de Villareal , e Dom Antonio de Taide Conde da Castanheira vedor da fazenda do dito senhor rei , e o ouviram ler , e por lhes parecer bem , e serviço do dito senhor rei , e bem de seus reinos o que por Sua Alteza era mandado nos ditos capítulos , e tudo o mais conteúdo neste instrumento , o aceitaram , ratificaram , e aprovaram na maneira , que se nele contém , e beijaram a mão à dita senhora rainha , e assinaram aqui .
      [ 383 ]  Rainha .
      [ 384 ]  O Cardeal infante .
      [ 385 ]  O Duque ; Dom Duarte .
      [ 386 ]  Dom Antonio .
      [ 387 ]  O Arcebispo de Lisboa .
      [ 388 ]  O Conde da Castanheira .
      [ 391 ]  Pero Carvalho .
      [ 392 ]  Jorge da Silva .
      [ 393 ]  Manoel de Sampayo .
      [ 394 ]  Francisco Dias , Dom Henrique de Castro .
      [ 395 ]  Simara de Mello .
      [ 396 ]  Gaspar .
      [ 397 ]  Bernardim de Tavora .
      [ 398 ]  O Barão Dalvito .
      [ 399 ]  O Regedor .
      [ 400 ]  O Duque .
      [ 401 ]  O Marquês .
      [ 402 ]  O Conde do Vimioso .
      [ 403 ]  E eu Pero Dalcaçova Carneiro do Conselho de del-Rei nosso senhor , e seu secretário notário público geral em todos seus reinos , e senhorios , que este estormento de aceitação ratificação , aprovação de tutoria , e governança escrevi de minha mão no livro de minhas notas , e dele o fiz tirar por meu fiel escrivão , e o concertei , soescrevi , e assinei de meu público sinal que tal é - - - - - - - Lugar do sinal público .
      [ 404 ]  Assim a escritura : assinada ela , fizeram os presentes homenagens à rainha ; e a rainha também jurou , que regeria o reino em paz , e justiça , e que guardaria aos povos os seus privilégios , liberdades : e ultimamente ajustaram , que o novo rei Dom Sebastião fosse aclamado na forma do estilo na quarta feira seguinte 16 do mês corrente .
      [ 405 ]  CAPÍTULO III
      [ 406 ]  Aclama-se o novo rei Dom Sebastião , escreve a rainha a morte del-Rei Dom João ao Papa ; e dá notícia aos povos do reino da sua regência .
      [ 407 ]  Determinado pela rainha , que fosse aclamado rei o neto ; nesse dia pela uma hora da tarde concorreram ao paço da Ribeira as pessoas , que costumam ser presentes em atos semelhantes , todos de gala : estava ornada a primeira casa , a que chamam hoje Sala dos Todescos , e na mesma casa um trono , ou sólio , levantado quatro degraus , e nele a cadeira real debaixo de dossel ; e fora do dossel outra , e descoberta para o Cardeal Dom Henrique , pela dignidade cardinalícia : a esta sala dadas as duas , desceu o príncipe nos braços de Dom Lopo de Almeida , pajem da companhia da rainha ; vestia o menino cetim branco , botões de ouro , e gorrinho de veludo na cabeça com suas pluminhas brancas ; a opa real era também de cetim , da qual trazia a fralda , ou cauda , o Marquês de Torres-Novas primogênito do Duque de Aveiro ; acompanhavam ao príncipe , o cardeal , e o infante Dom Duarte seus tios ; o Duque de Bragança , e seus irmãos Dom Jaime , Dom Constantino , e Dom Fulgencio ; e o prior do Crato ; Dom Antonio , o Duque de Aveiro , e seus filhos Dom Jorge , e Dom Pedro , e seu irmão Dom Luiz , comendador mor de Aviz ; o Comendador mor de Santiago Dom Afonso de Lancastre , os Condes da Castanheira , e do Vimioso , o Regedor das justiças Dom João da Silva ; o Barão de Alvito ; o Arcebispo de Lisboa , o Bispo da Guarda Dom João de Portugal ; e outros grandes : os reis de Armas , e porteiros com suas maças de prata , segundo estilo ; entrando na sala , foi posto o menino na sua cadeira , e aos dois lados para o entreterem , de um a aia , e do outro a ama ; logo o Tesoureiro Gaspar de Faria deu um cetro de ouro pequeno ao camareiro do Cardeal , que o deu ao amo , e este beijando-o , o meteu na mão ao príncipe ; e para que o não deixasse cair , o sustentava na sua mão a aia : orou o Doutor Antonio Pinheiro , posto em pé no último degrau do sólio , e disse :
      [ 410 ]  Deus nosso senhor houve por bem , e lhe aprouve de levar para si o muito alto , e muito poderoso , e católico rei Dom João o III deste nome , cujo , falecimento todos devemos muito sentir , por quão inteiramente sempre regeu , e governou em seus dias estes reinos , e povos de Portugal , trabalhando em todas suas obras por se fazer de todos amado , e temido , e por sua morte ficou por herdeiro ; e direito sucessor destes reinos o muito alto , e muito poderoso príncipe Dom Sebastião , seu neto , filho do muito alto , e muito poderoso príncipe Dom João filho do sobredito senhor rei , a quem os ditos reinos por linha direita pertenciam , e agora está presente para o levantardes por vosso rei , e senhor , e lhe dardes vossas homenagens , para em tudo lhe serdes leais , e fiéis vassalos ; e de sua parte ele vos promete de em tudo vos manter em justiça , paz , e verdade , quanto lhe for possível , dando-lhe nosso senhor vida , e saúde , como o mesmo Senhor será servido conceder por sua bondade , e remédio nosso ; e no entanto , que ele por falta de idade não pode governar , ordenou o mesmo senhor rei Dom João , que santa glória haja , que a rainha sua mulher governasse por ele , por entender , que o faria com muito boa satisfação , e inteireza ; o que esperamos da sua grande prudência , cuja eleição , como tão acertada , tendes todos aprovada .
      [ 413 ]  Disse : e acabada a oração , leu o Secretário de Estado duas procurações , ambas da rainha ; a primeira , para que o Cardeal em seu nome jurasse ao novo rei a devida homenagem ; a outra , para que o mesmo cardeal , também em nome da rainha , como governadora , jurasse aos povos os seus privilégios , na forma , em que os reis se obrigam , quando são aclamados ; e feitos os dois juramentos nas mãos do Arcebispo de Lisboa , beijou o Cardeal a mão a el-Rei , e depois dele o infante Dom Duarte , que tinha o Estoque Real levantado por ser Condestável ; o Arcebispo de Lisboa , e só os Duques ; os mais não beijaram , por se mostrar o menino afrontado da calma ; e acabada esta cerimônia , o alferes mor desenrolou a bandeira ; e dizendo as palavras do estilo , aclamaram ao novo rei , segundo o costume : e passados poucos dias escreveu a rainha , em nome do mesmo rei , cartas circulares para todo o reino , nas quais dava notícia do testamento do rei defunto , da sua regência , e da aclamação do neto : o teor das cartas era este :
      [ 414 ]  Juiz , Vereadores , e Procurador da Vila de Setuval .
      [ 415 ]  Eu el-Rei vos envio muito saudar .
      [ 416 ]  Aprouve a nosso senhor levar para si sexta feira depois da meia noite onze , dias deste mês de junho de mui súbita , e grave doença el-Rei meu senhor , e avô , que santa glória haja , recebendo primeiro todos os Santos Sacramentos , da Santa Madre Igreja ; e em tamanha , e tão universal perda , e assim em dor , e sentimento tão grande , e tão comum , e tão devido a todos seus vassalos , e naturais , não há que dizer , senão darmos a nosso senhor por tudo o que faz , e é servido , muitos louvores .
      [ 417 ]  Fui alevantado por rei , como príncipe , e verdadeiro herdeiro , e sucessor , que era destes reinos , e senhorios , segundo costume deles , logo à quarta feira seguinte , depois de seu falecimento , véspera do Corpo de Deus 16 dias do dito mês , não foi possível fazer-se mais em breve , assim por o tempo ser o que era , como por uma pequena de má disposição que nesses dias tive , de que louvores a nosso senhor estou já são .
      [ 418 ]  E precedeu antes deste ato aceitar-se , ratificar-se , e aprovar-se uns certos capítulos , que el-Rei meu senhor , que santa glória haja , antes alguns meses do seu falecimento tinha feitos acerca da tutoria , e curadoria de minha pessoa , e acerca da governança destes reinos , até eu ser de idade de vinte anos cumpridos ; nas quais coisas nomeou a rainha minha Senhora , e avó , segundo vereis pelo traslado dos ditos capítulos , conhecendo de sua mui grande virtude , e grande zelo do bem universal destes reinos , e de sua muita prudência , e longa experiência nas coisas deles , que nisso faria o que se deve ter por mui certo , que Sua Alteza sempre fará ; persuadida da grande obrigação , que como tão católica , e cristã , ao serviço de nosso senhor , e a obediência , que sempre teve a el-Rei meu senhor vivendo , foi servida de assim aceitar .
      [ 421 ]  E considerando , que por parte de suas forças , e por razão de sua grande dor , a qual não poderia deixar de ser em quanto a vida lhe durasse , faria falta em coisa de tamanha carrega , e peso , desejosa de cumprir com tudo , o que nisto pudesse fazer , quis tomar por ajudador nela o senhor Cardeal Infante meu tio , e com sua ajuda , e companhia fazer o que el-Rei meu senhor pelos ditos capítulos mandava .
      [ 422 ]  E o senhor Cardeal o aceitou por Sua Alteza lhe dizer , que assim o sentia ser serviço de nosso senhor , seu , e meu , e bem destes reinos , e senhorios .
      [ 423 ]  E por tanto me pareceu dever vos fazer saber tudo o que é passado , havendo por mui certo que de assim estar feito , se neste tempo pode haver contentamento de alguma coisa , o recebereis desta : e como o tempo der lugar , eu terei lembranças de vos chamar para tratar daquelas coisas , que forem de meu serviço , bem comum destes reinos , e senhorios , e assim das que particularmente vos tocarem .
      [ 424 ]  Escrita em Lisboa 25 de junho .
      [ 425 ]  Diogo de Gouvea a fez de 1557 .
      [ 426 ]  Rainha .
      [ 427 ]  Assim as cartas .
      [ 428 ]  Também escreveu a rainha a Roma , dando notícia ao Papa Paulo IV da morte del-Rei Dom João , e beijando o pé a Sua Santidade em nome do rei sucessor .
      [ 429 ]  O Papa respondeu com dois breves ; um consolatório dirigido à mesma rainha ; o outro dirigido a el-Rei : dizem assim no autor citado .
      [ 430 ]  Raynald. parte 2 tomo II. ad ano 1557 . número 51 :
      [ 431 ]  "
      [ 432 ]  Chariſſimo in Chriſto filio noſtro Sebaſtiano Portugalliæ , " & Algarbiorum Regi Illuſtri .
      [ 433 ]  Chariſſime in Chriſto fili no- " ſter , & c .
      [ 434 ]  Avi tui claræ memoriæ Joannis Regis Portugalliæ " obitus , de quo nos certiores feciſti , maximè nos dolore affe- " cit .
      [ 435 ]  Amiſit enim Chriſtiana Reſpublica Regem , & maxima " virtute præditum , & de ſe , ac Sancta Religione optimè " meritum : ſed quia Divinæ voluntati acquieſcere debemus , " noſtræ , e tuæ partes ſunt , pro ipſius anima Deum orare , " ut eam in loco pacis , & gloriæ ad animas inclytæ memoriæ " Prædeceſſorum ejus optimorum , piiſſimorumque Principũ " aggregare dignetur , quod illi quidem propter vitam tam piè " actam contigiſſe ſperare debemus .
      [ 438 ]  Quod polliceris non te " ſolùm in Regno ſucceſſurum Avo tuo , verùm etaim hæ- " redem fore ipſius fidei , obſequii , & pietatis erga Sanctam " hane Sedem , à qua re omnia bona conſecuturum eſſe ſperas , " quæ alii Catholici Reges conſequi ſoleant , de tuo iſto in " hanc Sedem animo te magnopere laudamus , hortamurque , " ut præſtes id , quod polliceris ; maximam enim , ſi ita fece- " ris , laudem tibi , & gloriam paries .
      [ 439 ]  Fac igitur , Chariſſime " fili , ut cum ætate ſimul pietas creſcat , cum pietate erga " Deum charitas , ſubditorum , præſertim pauperum , & in " Sanctam hanc Sedem , eique Præſidentem Chriſti in Terris " Vicarium devotio augeatur ; Chariſſmæ verò in Chriſto fi- " liæ noſtræ Reginæ Aviæ , & ejuſdem Matris Tuæ , itemque " dilecti filii noſtri Henrici Sanctæ Roamnæ Eccleſiæ Presby- " teri Cardinalis Infantis Portugalliæ Patrui tui monitis , & præ- " ceptis obtempera , neque ab ipſius Avi tui veſtigiis declina , " ſed cum virtute , juſtitia , & pietate ſua tibi prælucentem ſe- " quere .
      [ 440 ]  Quod ad ſpem attienet , quam in hac Sancta Sede re- " poſitam habes , jure , ac merito omnia , quæ tibi , ac Regno " tuo ab ea cum Deo tribui poterunt beneficia , & commoda , " ſemper tibi polliceri , & expectare poteris .
      [ 441 ]  Reliqua , de " quibus ad Sereniſſimam Reginam ſcribimus , ex noſtris ad " eam literis cognoſces .
      [ 442 ]  Incipe igitur , Chariſſime fili , regna- " re cum paterna benedictione noſtra , quam his tibi literis " impertimur , Deum precantes , ut te incolumem cuſtodiat , " concedatque , ut & diù in terris , & fæliciter regnes , & poſt diu- " turnam , ac proſperam temporalis Regni adminiſtrationem " ad Cœlorum Regna pervenias .
      [ 443 ]  Datum Romæ , & c .
      [ 444 ]  die " XVIII .
      [ 445 ]  Decembris MDLVII .
      [ 446 ]  Anno III .
      [ 447 ]  Assim o breve para el-Rei : o da rainha diz assim :
      [ 448 ]  "
      [ 449 ]  Chariſſimæ in Chriſto filiæ noſtræ Catharinæ Portugal- " liæ , & Algarbiorum Reginæ Illuſtri , & c .
      [ 450 ]  Quod ſcribas , " cùm ab ipſo conjuge tuo ( nempe Joanne Rege ) Regis Pue- " ri ( ſcilicet Sebaſtiani Nepotis ) tutela , & Regni ſimul admi- " niſtratio tibi commiſſa fuiſſet , utriuſque officij ſocium à te " aſſumptum eſſe dilectum filium noſtrum Henriqum Sanctæ " Romanæ Eccleſiæ tit . SS .
      [ 451 ]  Quatuor Coronatorum Presbyterum " Cardinalem Infantem Portugalliæ , conſilium tuum magno- " perè probamus , & laudamus ; eſt enim egregia is virtute , " ae fide præditus , & rerum iſtius Regni admodum peritus : " hortamur autem ſerenitatem tuam in Domino , & rogamus , " ut Regnum illud , quod præcipuæ nobis curæ eſt , & in inti- " mis viſceribus charitatis à nobis geritur , ita adminiſtres , & " gubernes , quemadmodum ſanè confidimus , ut populi tam " juſtum , & clementem Regem ſibi ereptum fuiſſe non ſen- " tiant .
      [ 454 ]  In primis Cultui Divino conſule , Eccleſias , Monaſte- " ria , Hoſpitalia , omneſque Eccleſiaſticos , Religioſoſque ho- " mines tuere , ut poſt rectam , & piam temporalis Regni ad- " miniſtrationem immarceſcibilem in Regno Cœlorum coro- " nam accipere merearis .
      [ 455 ]  Nec verò minorem abs te curam , " & diligentiam adhiberi à te cupimus in educando Chariſſi- " mo in Chriſto filio noſtro Sebaſtiano Portugalliæ , & Algar- " biorum Rege Illuſtri Nepote tuo , ut tenerius animus , cum " alijs Rege dignis moribus , atque virtutibus , tum in primis " pietate , & timore Domini , quod eſt ſapientiæ initium , at- " que hujus Sanctæ Sedis cultu , & obſervantia imbuatur ; quæ " quidem virtutes Chriſtiano Rege in primis dignæ , ſi in eo " fuerint , cunctæ res ei proſperè , & ex ſententia ſua proce- " dent , maximamque in terris gloriam ſibi parient , & c .
      [ 456 ]  Da- " tum Romæ apud Sanctum Petrum die XVIII .
      [ 457 ]  Decembris " MDLVII . Anno III .
      [ 458 ]  Traduzido o primeiro breve diz assim .
      [ 459 ]  Ao nosso muito amado filho Dom Sebastião rei ilustre de Portugal Paulo Papa IV muito amado em Cristo filho nosso .
      [ 460 ]  A morte de vosso avô el-Rei Dom João de clara memória , da qual nos destes notícia , nos causou uma grande pena ; porque nele perdeu a República Cristã um rei de grande virtude , e benemérito da religião católica ; mas porque devemos conformarmos com a divina vontade , só nos resta pedir a Deus ponha a sua alma em lugar de paz , e a leve a gozar da glória em companhia dos outros reis de Portugal seus predecessores ; o que devemos esperar na consideração de que viveu santamente : e quanto ao que nos assegurais , que herdastes do mesmo vosso avô , não só o reino , mas também a fé , a piedade , e a veneração à Santa Sé Apostólica , da qual dizeis que esperais alcançar todos aqueles favores , que se costumam conceder aos reis católicos , por este vosso bom ânimo vos louvamos muito , e exortamos a que cumprais isso mesmo , que prometeis ; porque de o fazerdes assim alcançareis grande louvor , e glória .
      [ 463 ]  Por tanto amado filho , fazei , que juntamente com a idade cresça em vós a virtude , e com a virtude o amor para com Deus , e os súditos , especialmente pobres , e miseráveis , e a devoção para com a Santa Sé , e o romano Pontífice Vigário de Cristo na Terra .
      [ 464 ]  Assim mesmo atendei muito aos conselhos , e advertências da muito amada em Cristo nossa filha a rainha vossa avó , e do Cardeal Dom Henrique vosso tio , de sorte , que não declineis dos exemplos , que vos deixou o rei vosso avô na piedade , na virtude , e na justiça : e quanto ao que esperais desta Santa Sé , tende confiança , que vos serão concedidas , e a vosso reino todas aquelas graças , e favores , que em Deus se puderem outorgar ; o mais sabereis das outras letras , que escrevemos à sereníssima rainha vossa avó .
      [ 465 ]  Pelo que começai a reinar , amado filho , com a nossa paternal benção , que vos damos pelo teor das presentes , rogando a Deus , que vos dê muita saúde , e vos conceda reinar com felicidade por muitos anos ; e depois de um próspero , e dilatado Império , vos leve ao reino dos céus .
      [ 466 ]  Dada em Roma aos 18 de dezembro de 1557 e de nosso pontificado ano 3 .
      [ 467 ]  O outro breve para a rainha em suma contém : que o Santo Padre louva muito a dita rainha de aceitar a tutoria do rei seu neto , e o governo do reino , e de admitir consigo ao Cardeal Dom Henrique em um , e outro ministério ; por ter o dito cardeal bastante notícia dos negócios políticos ; que roga à mesma rainha , e a exorta em o senhor , que de tal sorte se haja no governo do reino , que os povos não sintam a falta do rei defunto ; que atente pelo culto divino ; defenda , e ampare as igrejas , mosteiros , hospitais , e as pessoas religiosas , e eclesiásticas , em forma , que depois de haver governado o reino temporal , alcance a Coroa da Glória eterna ; que tenha grande cuidado na boa criação do rei seu neto , e que seja doutrinado em todo o exercício de virtudes , e em costumes dignos de príncipe ; na piedade , e temor de Deus , que é o fundamento da verdadeira sabedoria ; no que se aproveitar , todas as coisas lhe sucederão prosperamente , e alcançará uma fama ilustre .
      [ 468 ]  Dado em Roma no mesmo dia , e ano acima .
      [ 469 ]  Mas o alívio verdadeiro , que a rainha viúva recebeu , foi de uma visita do glorioso São Francisco de Borja , por quem a mandou consolar o Imperador Carlos seu irmão , quando soube da morte do rei seu esposo .
      [ 472 ]  CAPÍTULO IV
      [ 473 ]  Os primeiros oficiais , que serviram a el-Rei ; o seu aio , mestre , e confessor : as primeiras ações da rainha no seu governo ; manda Embaixador ao Papa .
      [ 474 ]  Menezes na sua crônica.
      [ 475 ]  Entregue do governo a rainha Dona Catharina , aplicou-se primeiro de tudo a pôr em ordem a boa criação do rei menino .
