
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 387 ]  Não esqueça , entretanto , o público a circunstância , que acabo de especificar , de estarem presentes a essa resolução todos os atuais credores dissidentes e o falido , acompanhado este e representados alguns daqueles por advogados , os quais não protestaram contra o modo por que fora feita a redução , aceitando-a , pelo contrário , tanto que tendo-se de realizar a computação de votos para a solução da concordata e votações ulteriores , nenhuma objeção fizeram , tomando todos parte nas votações , que em seguida se realizaram .
      [ 388 ]  Reduzido deste modo o crédito de João Schuback & Filhos e passando-se a proceder ao cálculo do passivo da massa de acordo com a lista de credores apresentada pelos síndicos e curador fiscal , achou-se ser este de 573:235U534 , tendo apenas comparecido os credores seguintes : Francisco Cardoso Silva & C. , cujo crédito importa em 188:768U020 ; Quintiliano Martins da Silva Junior , credor da quantia de 17:693U000 : doutor Elpidio Vacareza , credor de 200U200 ; Aprigio Dias da Rocha , credor de 264U140 ; Quintiliano Martins da Silva , credor de ... 8:052U000 ; Venustiano da Silva Machado , credor de 406U200 ; Jacintho José de Souza , credor de 2:683U860 ; Joaquim Ribeiro dos Santos , credor de 126U640 , que somados todos perfazem a quantia de 217:194U060 , e os meus constituintes , cujo crédito era da importância de ... 325:943U339 , que adicionada a outra quantia perfazia a de 543:137U399 — de créditos , cujos donos compareceram à reunião .
      [ 389 ]  Verificado por este modo o valor do passivo da massa , sendo por mim inquirido o credor Francisco Cardoso Silva & C. ( que dizia ser o seu crédito garantido por duas hipotecas ) se tomava parte na deliberação da concordata , e sendo por ele respondido negativamente teve lugar a deliberação da mesma , a favor da qual votaram os credores Quintiliano Martins da Silva Junior , doutor Elpidio Vacareza , Aprigio Dias da Rocha , Quintiliano Martins da Silva , Venustiano da Silva Machado , Jacintho José de Souza e Joaquim Ribeiro dos Santos , cujos créditos importam em 29:426U040 , e contra a qual votei eu , como representante de João Schuback & Filhos , cujo crédito é do valor de 325:943U339 .
      [ 390 ]  Feito isto e como se verificasse não ter a concordata sido aceita pelos três quartos do passivo , conforme preceitua o citado artigo 45 do citado decreto , o probo e ilustrado doutor Arthur Boaventura , que presidia a sessão , declarou a mesma rejeitada e que de acordo com o artigo 58 do citado decreto 917 ficava constituído o contrato de união , cumprindo que fossem pelos credores eleitos os síndicos definitivos e a comissão fiscal .
      [ 391 ]  Em obediência à lei e de acordo com o que por ela é preceituado no parágrafo único do citado artigo 38 — procedeu-se à eleição dos síndicos definitivos e como os senhores comendador José Joaquim Vieira Lopes e Odilon Dorea tivessem obtido votos de créditos na importância de 325:943U339 contra 217:194U060 , declarou o juiz os mesmos eleitos por haverem reunido maioria absoluta de votos .
      [ 392 ]  Efetuada por este modo a eleição dos síndicos e comissão fiscal , e tomadas todas as deliberações requeridas no caso , foi lavrada minuciosa e circunstanciada ata , a qual foi assinada pelo juiz e sem objeção alguma por todos os credores presentes à reunião .
      [ 393 ]  Tendo aceitado os síndicos definitivos e membros da comissão fiscal os respectivos cargos , assumiram aqueles , na forma da lei , a administração da massa , sendo-lhes entregues em cartório todos os livros do falido , que haviam sido arrecadados .
      [ 394 ]  Eis como se passaram as cousas até o momento em que , reassumindo o exercício da vara de direito , o doutor José Machado Pedreira veio dar , postergando todas as leis , achincalhando a justiça e reduzindo à desprezível títere a toga , cujo prestígio e majestade desta forma sacrifica e avilta , execução aos planos premeditadamente combinados e calculadamente concertados no intuito de defraudar os meus constituintes — em proveito de outros , que tiveram artes de cair em graça de sua senhoria .
      [ 395 ]  Nem se pense ser essa afirmação mera fantasia , que a despeito gerou .
      [ 396 ]  Não !
      [ 397 ]  O desdobramento dos acontecimentos , a maneira por que eles se produziram , a clandestinidade com que foram preparados , e , mais do que tudo , o desatino e obcecação com que agiu o senhor doutor José Machado Pedreira para levar a cabo os seus intentos , ciente e conscientemente violando as leis e conculcando a justiça , são outras tantas provas inconcussas daquela afirmação .
      [ 398 ]  Não ficará , porém , em pura afirmação .
      [ 399 ]  Com a exposição fiel e clara dos atos praticados por esse juiz , estudados e analisados à luz dos princípios jurídicos e da moralidade em que se devem inspirar os atos do magistrado , chegará o público à convicção da verdade de tudo quanto hei dito e afirmado .
      [ 400 ]  É o que farei doravante .
      [ 401 ]  Bahia , 14 de maio de 1898 .
      [ 402 ]  PEDRO LAGO .
      [ title: 
      [ 403 ]  Marinhas do Prado ]
      [ title: 
      [ 404 ]  ILUSTRÍSSIMO e EXCELENTÍSSIMO SENHOR DELEGADO FISCAL DO TESOURO FEDERAL]
      [ 405 ]  John Gordon , tendo lido nos jornais desta capital uma representação que o conselho municipal do Prado dirigira , por intermédio de vossa excelência , ao excelentíssimo ministro da fazenda contra o aforamento concedido ao suplicante dos terrenos de marinhas naquele município , vem oferecer algumas considerações à referida representação , as quais pede que sejam com ela levada ao conhecimento do ilustre ministro .
      [ 406 ]  O representante dividiu o seu trabalho em duas partes ; na primeira tratou de fatos ocorridos sobre a pretensão do suplicante , e na segunda procurou mostrar qual o estado do direito pátrio com relação a terrenos de marinhas .
      [ 407 ]  Acompanhei o representante em todas as partes de sua queixa para mostrar que tanto no terreno dos fatos , como no desenvolvimento do direito claudicou escandalosamente , negando fatos de data recente e que jamais podiam e deviam ser esquecidos pelo representante
      [ 408 ]  e recuando o direito à epoca muito anterior a em nos achamos .
      [ title: 
      [ 409 ]  FATOS ]
      [ 410 ]  O representante declara que em junho de 1895 reclamou contra a pretensão do suplicante e que há três anos pleiteia o seu direito perante a administração , parecendo inculcar que o seu papel tem sido sempre de oposição ao suplicante .
      [ 411 ]  Aí principalmente é que o suplicante não pode deixar de admirar o displante com que o representante nega fatos nos quais colaborou ativamente , podendo-se dizer que , exceção do aforamento dos terrenos de marinha , há pouco conseguido pelo suplicante todas as mais concessões e títulos que possui e que o tem armado de prestígio e força perante os poderes públicos federais , foram fornecidos pelo representante .
      [ 412 ]  Narrarei os fatos que têm ocorrido desde que deliberei apresentar-me pretendendo explorar as areias amarelas do Prado , narração esta , que encontra as suas provas nos arquivos do representante e nos documentos , que uns se acham juntos ao processo de aforamento e outros que ora ofereço .
      [ 413 ]  Em sessão do conselho municipal do Prado , de 7 de janeiro de 1895 , foi apresentada uma petição minha , requerendo ao mesmo conselho o aforamento de três léguas do patrimônio municipal , oferecendo eu nessa petição a quantia de dez contos de réis para as obras do município e sujeitando-me ao pagamento do foro , que fosse arbitrado .
      [ 414 ]  O conselho nomeou uma comissão dos conselheiros major Belmiro Joaquim de Oliveira , doutor Francisco Tosta Mello e Domingos Soriano de Alcantara para dar parecer sobre essa minha pretensão , e como fosse favorável o parecer dessa comissão , o conselho decretou a concessão do aforamento , determinando que da quantia por mim oferecida fosse tirada a precisa para a abertura da estrada , que deve ligar o Prado à vila de São Miguel , no estado de Minas .
      [ 415 ]  Esse decreto do conselho foi sancionado , em 10 de janeiro do mesmo ano , pelo intendente de então , que é o mesmo de hoje e um dos atuais representantes , o senhor coronel Francisco Martins Horcades , expedindo-se-me o competente título de foreiro , depois de lavrado o respectivo contrato , que se acha a folhas 6 a 7 do livro 1° do registro de contratos .
      [ 416 ]  Esse aforamento foi aprovado pela assembleia municipal em 8 de fevereiro de 1896 , na qual compareceram dezesseis munícipes , entre os quais figura o tenente coronel José Ferreira Ramos , atual presidente do conselho e um dos signatários da representação , elevando essa assembleia ao duplo o foro fixado pelo conselho .
      [ 417 ]  Como tivesse havido uma alteração na concessão primitiva , foi ela retificada pela intendência em 16 de março de 1896 , o que consta do termo lavrado a página 9 v. a 10 do mencionado livro do registo de contratos .
      [ 418 ]  Depois disto foi requerida , pelo referido intendente , o coronel Francisco Martins Horcades , a medição e demarcação dos terrenos a mim aforados e fazendo-se o conveniente processo , no qual tomaram parte o mesmo intendente , o representante do estado e o dos ausentes , foram a medição e demarcação julgadas , por sentença , pelo juiz de direito , em 6 de dezembro de 1897 , tirando-se uma planta , que tenho em meu poder , assinada pelo senhor tenente coronel José Ferreira Ramos como intendente interino , por ser achar o efetivo nesta capital ( documentos 104 . )
      [ 419 ]  Pelo exposto , que , como disse acima , se acha comprovado por documentos oficiais , vê vossa excelência que o conselho e o intendente do Prado longe de contrariarem a minha pretensão , a sufragaram e têm sido os meus mais constantes auxiliares por atos reiterados da mais imponente significação .
      [ 420 ]  É possível que por esgares de interesses individuais ameaçados o representante houvesse em junho de 1895 representado contra a minha pretensão , mas pela narração acima feita , se vê que daquela data para cá o representante só praticou atos demonstrativos da mais formal adesão e reconhecimento de meus direitos .
      [ 421 ]  Não é exato que a exploração das areias amarelas privea servitus itineris que o município goza nos terrenos , que me aforou , porque a praia em Curumuxatiba só dá passagem na baixa-mar e nessa ocasião ainda mesmo fazendo escavações nos lugares em que existem as ditas areias não foi privado o trânsito público , porque as areias amarelas são encontradas na base da barranca e deste ponto ao lado do mar há grande espaço para se transitar , o que tudo é atestado pelo distinto coronel José Siquira de Menezes , que há poucos dias foi por parte da fazenda federal medir , demarcar e avaliar os ditos terrenos , ( documento número 5 . )
      [ 422 ]  No parecer sobre a minha proposta de aforamento , que foi aprovado pelo conselho , como ficou supradito , se declarou que os terrenos pretendidos por mim eram abandonados e que até aquela ocasião a municipalidade nenhum proveito havia tirado deles e entretanto que daquela data em diante o município ia auferir anualmente o foro além das vantagens diretas e indiretas , que haviam de advir ( sic. documento número 1 . )
      [ 423 ]  Se existia a servidão de caminho , era um logradouro público , para que aforou-me ou aforando-me não obrigou-me a respeitar e manter essa servidão ou a fazer outro caminho em substituição a ela ?
      [ 424 ]  Se a extração das areias amarelas priva a servidão pública do caminho como é que o proóprio conselho autorizou ao intendente a extrair quinhentas toneladas ?
      [ 425 ]  Há poucos dias extraíram em Curumuxatiba e embarcaram para esta capital nos barcos << Adonis >> e << Biela >> quinhentas e tantas toneladas de areias amarelas e aí vem a << Pires I >> com quatrocentos e tantos sacos e porque não se alarmou o representante em nome de seus direitos postergados , da servidão pública destruída e nenhuma providência solicitaram ?
      [ 426 ]  Eu que tenho trilhado o caminho da lei , que tenho entrado para os cofres públicos com grandes quantias , que estou munido de dois títulos de foreiro , não posso extrair e exportar areias amarelas e esse que a vista do representante e das autoridades extrai e embarca areias amarelas , que título exibe ?
      [ 427 ]  Mistérios que só o representante pode explicar :
      [ 428 ]  Já vê , excelentíssimo senhor que essa alegação tão tardia quanto inverídica de privação de servidão é um recurso de ocasião , que o representante emprega para altegar alguma cousa , que tenha aparência de motivo legal .
      [ 429 ]  Articula o representante que não foi ele ouvido sobre a minha pretensão e não tiveram audiência o capitão do porto deste estado e o ministro das obra públicas .
      [ 430 ]  É mais uma inexatidão que comete o representante do município do Prado .
      [ 431 ]  O capitão do porto , que era então o excelentíssimo barão de São Marcos , foi ouvido e como respondesse que nada podia dizer , porque havia afetado a questão ao ministro da marinha , o inspetor da alfândega de então dirigiu-se àquele ministro bem como ao ministro das obras públicas , o que deve constar da secretaria dessa delegacia .
      [ 432 ]  E quanto a não ser ouvido o representante , se o fato fosse verdadeiro , compreende-se que se ele mesmo foi quem me fez a concessão em nome dos interesses do município , não me impondo senão o pagamento do foro , como devia ser mais ouvido ?
      [ 433 ]  Seria uma audiência escusada , porém mesmo assim foi ouvido , não só pela repartição de fazenda como pelo governador de então o doutor Rodrigues Lima , para satisfazer aos pedidos de informações da câmara dos deputados deste estado e dos ministros do exterior e das obras públicas , o que se poderá provar com documentos extraídos das respectivas citações .
      [ 434 ]  Já vê vossa excelência que foram concedidas audiências extraordinárias e só depois das quais e de ouvir-me até a casa da moeda foi que o ministro da fazenda resolveu conceder-me o aforamento das marinhas ora disputadas .
      [ 435 ]  O parecer do doutor procurador da República neste estado foi rejeitado pela delegacia fiscal e pelo ministro por injurídico , que o é porque não podia eu apresentar melhores títulos de preferência do que propriedades , posses , e benfeitorias adquiridas por compra particular e em hasta pública e o próprio título de aforamento passado pelo representante , competente para concedê-lo por tratar-se de terrenos de seu patrimônio .
      [ 436 ]  Vê vossa excelência que o processo do aforamento que me foi concedido correu , observadas religiosamente as formalidades prescritas pelas leis de fazenda .
      [ 437 ]  E se não tinha títulos de preferência , quais oferece o representante ?
      [ 438 ]  O conselho do Prado pretende que se revogue a concessão , que me foi feita , por serem de seu patrimônio os terrenos fronteiros às marinhas , a mim aforadas .
      [ 439 ]  Mas , se o representante aforou-me esse patrimônio , como ainda quer fazer valer aquele título ?
      [ 440 ]  Pelo fato do aforamento , não fiquei eu sub-rogado nessa preferência , que poderia caber ao representante ?
      [ 441 ]  Concedido que o representante tivesse todas as preferências para lhe caber o aforamento das marinhas , fez valer esses títulos na ocasião oportuna e pelo meio regular ?
      [ 442 ]  Sabe perfeitamente vossa excelência que o regulador do processo de aforamento de terrenos de marinhas é o decreto número 4105 de 22 de fevereiro de 1868 , e segundo esse decreto os que desejarem aforar esses terrenos devem comparecer no tempo próprio , para o que são chamados por edital .
      [ 443 ]  Ora , a inspetoria da alfândega de então publicou edital chamando os que pretendessem o mesmo aforamento e durante o prazo desse edital , que foi publicado em novembro de 1896 , o representante não compareceu para fazer valer os motivos de preferência , e como queria , não obstante , ser atendido ?
      [ 444 ]  Podiam essa delegacia fiscal e o ministro da fazenda adivinhar esses títulos de preferência do representante , quando este não se apresentou para exibi-los e fazer valê-los ?
      [ 445 ]  E tanto mais essa delegacia não podia contar que o representante comparecesse no concurso , quanto ele mesmo é quem me havia armado de um dos títulos com que me apresentei .
      [ 446 ]  Os artigos 14 e 18 do citado decreto número 4105 de 22 de fevereiro de 1868 destroem completamente a pretensão do representante , cominando a pena de perda de preferência sem reclamação , oposição ou protesto perante a autoridade administrativa aos que não reclamarem dentro do prazo do edital
      [ 447 ]  Eis o que dizem os citados artigos :
      [ title:  Artigo 14 . ]
      [ 448 ]  << As repartições de fazenda intimarão por edital de 30 dias os posseiros confiantes e outros interessados para dentro de um prazo , que poderá ser prorrogado , reclamarem o que entenderem a bem de seus direitos sob pena da perda da preferência garantida pelo artigo 16 .
      [ title:  Artigo 18 . ]
      [ 449 ]  << Resolve-se a preferência pela perda do direito findo o prazo do artigo 14 >> sem reclamação , oposição ou protesto perante a autoridade competente etc .
      [ 450 ]  Conseguintemente o conselho municipal do Prado não tem nenhum título ou motivo para me preferir , mas quando tivesse , uma vez que não apresentou a sua reclamação no tempo oportuno perimiu o seu direito .
      [ title: 
      [ 451 ]  DIREITO ]
      [ 452 ]  Qual o estado do direito pátrio com relação aos terrenos de marinhas ?
      [ 453 ]  Assevera categoricamente o conselho municipal do Prado em sua representação , que criticamos , o seguinte :
      [ 454 ]  << Em uma palavra , como o da capital federal os demais municípios da República têm hoje sobre as terras de marinhas um genuíno direito de usufruto , são em relação a elas verdadeiros senhores do << jus utendi et fruendi >> cabe-lhes em suma o direito de << uso >> para logradouro público e de << fruto >> traduzido no foro e sem o laudêmio , o qual opostamente ao que ( aliás por especial privilégio ) se dá com as marinhas do distrito federal , pertence quanto a todas as outras , à União , em qualidade de senhorio direto , que efetivamente é dos terrenos nas indicadas condições >> .
      [ 455 ]  Está o conselho municipal do Prado redondamente enganado e fundou-se em direito e legislação inteiramente ab-rogada .
      [ 456 ]  Mesmo no domínio da legislação ab-rogada o direito não era exatamente o estabelecido pelo representante , porque embora que a esse tempo os municípios tivessem o direito de aforar terrenos de marinhas e de perceber como sua renda os respectivos foros , deviam entretanto sujeitar os primeiros aforamentos desses terrenos à aprovação do ministério da fazenda .
      [ 457 ]  O representante citou para corroborar a opinião , que sustentou , o § 2 do artigo 2 das instruções de 28 de dezembro de 1880 , porém é nesse mesmo parágrafo , que foi citado mutilando-o , que vou apoiar o que avanço .
      [ 458 ]  Diz esse § 2 .:
      [ 459 ]  << Nos estados federados , exceto o do Rio de Janeiro , as respectivas câmaras municipais ou as corporações que as substituírem << dependendo porém as primeiras concessões de aforamento de terrenos de marinhas e acrescidos de aprovação e as transferências de domínio útil de uns para outros posseiros de licença de seus governadores >> observadas no que forem aplicadas as regras estabelecidas na legislação supracitada >> .
      [ 460 ]  Essa aprovação dos governadores passou para as alfândegas , pelo decreto número 781 de 25 de setembro de 1890 .
      [ 461 ]  Pelo dispositivo supratranscrito vê-se que em 1889 , período em que os municípios ainda gozavam do direito de aforar terrenos de marinhas e de perceber os respectivos foros , deviam sujeitar << as primeiras concessões de aforamentos >> à aprovação das alfândegas , não era um direito absoluto e sofria contraste .
      [ 462 ]  Vou agora mostrar que o direito atual sobre terrenos de marinhas é completamente outro e que hoje os municípios não têm o direito de aforar terrenos de marinhas , nem de perceber os respectivos foros como sua renda , isto é , não tem o << jus utendi et fruendi >> sobre tais terrenos .
      [ 463 ]  Os foros dos terrenos de marinha pertencem à renda da União por disposição expressa da lei número 25 de 30 de dezembro de 1891 ( Orçamento geral da União ) reproduzida em todos os orçamentos até o vigente .
      [ 464 ]  Quanto à incompetência dos municípios para concederem aforamentos de terrenos de marinhas e a competência do ministro da fazenda ou de seus prepostos , temos a legislação seguinte :
      [ title: 
      [ 465 ]  Circular número 7 de 8 de julho de 1892 : ]
      [ 466 ]  << Declaro aos senhores inspetores das tesourarias de fazenda para seu conhecimento e devidos efeitos e de acordo com a portaria número 21 que em 4 do corrente mês expedi a : das Alagoas , que à vista do disposto na lei número 25 de 30 de dezembro de 1891 << só a municipalidade da capital federal tem a faculdade de aforar terrenos de marinha >> ; e que havendo sido << retirada >> por esse modo a que o artigo 8 da lei número 3348 de 20 de outubro de 1887 << conferia a outras municipalidades , somente por nova lei poderá ser restabelecida esta faculdade >> . —
      [ signed:  Francisco de Paula Rodrigues Alves . ]
      [ title: 
      [ 467 ]  Circular número 7 de 28 de fevereiro de 1895 : ]
      [ 468 ]  << Havendo a circular número 27 de 8 de julho de 1892 determinado que << continuassem >> a pertencer à renda da União os << foros dos terrenos de marinhas >> existentes nos estados , declaro aos senhores chefes de repartições subordinadas a este ministério que o respectivo precesso de aforamento regular-se-á pelo decreto número 4105 de 22 de fevereiro de 1868 e mais disposições a respeito até ao ano de 1887 com as seguintes modificações :
      [ title:  1 ]
      [ 469 ]  aos inspetores das alfândegas e delegacias fiscais de tesouro nos estados competem as atribuições que cabiam aos antigos inspetores das tesourarias de fazenda e presidentes de província , podendo eles para o desempenho de tais atribuições requisitar , dos engenheiros dos distritos em que estiverem os terrenos , a revisão das respectivas medições e na falta de tais funcionários solicitá-la dos diretores ou encarregados das obras públicas , estradas ou dos engenheiros municipais .
      [ 470 ]  2 ... ... ... ... ... ... . . — F. P. Rodrigues Alves .
      [ title: 
      [ 471 ]  Circular número 31 de 10 de maio de 1897 , — estabelecendo o processo das medições dos terrenos de marinhas : ]
      [ 472 ]  << Declaro aos senhores chefes das repartições subordinadas a este ministério que o engenheiro incumbido das medições e demarcações dos << terrenos de marinhas >> e acrescidos a serem aforados , deverá perceber a diária de 50U000 durante os primeiros cinco dias , daí em diante até mais de dez dias a diária de 30U000 e depois a de 20U000 até final conclusão , sendo auxiliado no serviço por pessoal fornecido pela parte , que deverá também dar passagens , ficando suprimido o cargo em separado de avaliador ( sendo a avaliação feita pelo mesmo engenheiro ) , e as diárias dos inspetores e delegados fiscais e escrivães , sendo o trabalho deste último feito por empregado designado pelos inspetores ou delegados fiscais , para o que o engenheiro fornecerá além da planta todos os elementos necessários .
      [ 473 ]  O engenheiro deverá , sempre que for possível , ser escolhido de acordo com a circular número 7 de 28 de fevereiro de 1895 , quando a fiscalização não estiver incluída nos deveres inerentes a esse cargo e neste caso não terá direito às diárias >> .
      [ signed:  — Bernardino de Campos . ]
      [ 474 ]  Vamos ver agora como tem sido aplicada esta legislação nos diversos departamentos da administração pública .
      [ 475 ]  Temos o fato muito frisante do aforamento dos terrenos de marinha do Prado , que acaba de ser feito pelo delegado fiscal do tesouro federal neste estado e aprovado pelo excelentíssimo ministro da fazenda sem a menor dúvida sobre a sua competência administrativa .
      [ 476 ]  Tenho diversos aforamentos de terrenos de marinhas nesta capital e em Ilhéus , feitos sem a menor intervenção e reclamação das respectivas câmaras municipais .
      [ 477 ]  Tenho no ano passado o veto lançado pelo presidente da República a uma lei do congresso transferindo para certos estados terrenos e próprios nacionais .
      [ 478 ]  Tenho o insucesso na câmara dos deputados de um projeto vindo do senado passando para os respectivos estados os terrenos de marinhas .
      [ 479 ]  Tenho a reclamação do ilustre deputado federal por este estado o doutor Pedro Vergne de Abreu , chamando a atenção do governo da União para as areias amarelas do Prado , que se acham nos terrenos de marinhas , que pertenciam à União .
      [ 480 ]  Tenho finalmente o procedimento mais que expressivo do ministro da indústria , dirigindo-se ao prefeito do distrito federal sobre um decreto concedendo ao engenheiro civil doutor José Martins da Silva e outro a construção , uso e gozo de uma estrada de ferro de Sapopemba a ilha do governador .
      [ 481 ]  Notai bem que trata-se de uma concessão feita pela câmara municipal do distrito federal , que tem certos privilégios e ainda está na posse do direito de perceber os foros de terrenos de marinha .
      [ 482 ]  Pois bem , o ministro da indústria disse o seguinte ao prefeito do distrito federal .
      [ 483 ]  << O poder municipal investe os concessionários do direito de desapropriação para levarem a efeito as obras da estrada trapiches , cais , pontes , etc , donde se infere que << presume-se competente para conceder terrenos de marinhas e utilização do porto . >>
      [ 484 ]  << Ora o decreto número 4105 de 22 de fevereiro de 1868 , que não contraria os princípios da constituição federal não foi revogado por lei posterior , portanto << só ao poder federal >> é lícito << conceder terrenos de marinhas , atribuição que tem ele exercido até hoje soberanamente sem protesto >> .
      [ 485 ]  << Quanto à utilização dos portos ( jus utendi ) : não se encontra na constituição e leis subsequentes ou anteriores disposição alguma , que confira aos estados e << muito menos às municipalidades >> , parecendo antes traduzir-se dos artigos 7 § 2 , 8 e 34 § 5 da constituição que << tal faculdade é privativa >> do governo federal
      [ 486 ]  Não ficou nisto o nobre ministro da indústria , cioso das prerrogativas e direitos da União , do qual é preposto , mandou que o procurador seccional da República naquela circunscrição propusesse perante a autoridade judiciária federal a anulação do referido decreto .
      [ 487 ]  Admite-se prova mais cabal da jurisprudência administrativa vigente sobre aforamentos de terrenos de marinhas ?
      [ 488 ]  Outro e muito diferente é pois o direito atual sobre a concessão de tais aforamentos e para sustentar o convênio ao representante do município do Prado foi preciso que parasse com a evolução do direito de 1889 e não atendesse ao que se deu daquela época até hoje .
      [ 489 ]  Tenho expendido o bastante para sustentar o meu direito contra a pretensão desarrasoada e simplesmente caprichosa do conselho municipal do Prado ; paro aqui , esperando muito confiadamente que o excelentíssimo ministro da fazenda não dará acesso a semelhante pretensão .
      [ 490 ]  Bahia , 6 de maio de 1898 .
      [ 491 ]  O advogado ANTONIO CARNEIRO DA ROCHA .
      [ comment: 
      [ 492 ]  ( Do Diário da Bahia de 11-5-98 ) .]
      [ title: 
      [ 493 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ title: 
      [ 494 ]  V]
      [ 495 ]  Em o meu anterior artigo disse que o doutor José Machado Pedreira havia reassumido o exercício do cargo de juiz de direito para dar execução aos planos , que já se havia premeditado e concertado no intuito de defraudar os meus constituintes .
      [ 496 ]  Há de estar lembrado o público do modo insistente por que em o terceiro artigo desta série aludi ao fato , na aparência de somenos importância , de ter deixado o doutor Machado Pedreira , sem motivo justificado , o exercício de seu cargo .
      [ 497 ]  Não é ele , entretanto , tão insignificante ; é , ao contrário , da máxima relevância , por ter sido já uma consequência do plano a que me tenho referido , como passo a demonstrar .
      [ 498 ]  Desacoroçoados pela maneira versátil , incongruente e comprometedora porque se portava o doutor Machado Pedreira , em quem inteiramente descansavam e descansam os credores da massa falida de Albino José Milhazes , ora dissidentes , na reunião realizada em 7 de março do corrente ano , na qual se revelara perfeitamente incompetente e incapaz da missão que aceitara , — qual de defender os interesses daqueles credores — a tort e à travers , com prejuízo dos meus constituintes — e como temessem , bem fundamente , que sua senhoria não tivesse espírito e expedientes necessários para de pronto proceder em ordem e advogar os seus interesses , aqueles credores combinaram em que sua senhoria deixasse o exercício do cargo , a fim de que , reassumindo-o posteriormente , caso as cousas não tivessem corrido a sua feição , par un coup de force , anular tudo o que se tivesse feito e criar cousa nova , livre , deste modo , dos embaraços de ter de proferir decisões prontamente , sem que lhe fosse dado ouvir o oráculo e dele receber inspirações , a não ser pelos meios pouco decorosos de que se fez uso na reunião de 7 de março .
      [ 499 ]  Força é confessar que procederam com todo o acerto , porque o forte do doutor Machado Pedreira não é atingir o alcance de sutilezas fúteis , que só servem para viciar e enredar o espírito ; sua senhoria é certo um homem talhado para — les coups de main .
      [ 500 ]  Se , em verdade , sua senhoria , para resolver sobre um requerimento , cujo alcance um espírito atilado entrevira para logo só poder ser contrário aos interesses daqueles de quem se tornara mero e dócil instrumento , se mostrara tão incompetente ao ponto de ser preciso ditarem-lhe a decisão por meios pouco decorosos , sendo tanto necessário para suprir a capacidade de sua senhoria , como confiar no seu critério em outras mais graves emergências que , por ventura , pudessem surgir no curso do processo ?
      [ 501 ]  O mais prudente , portanto , era deixar seguir regularmente o feito seu curso , sem que nele sua senhoria interviesse , para depois então declarar tudo írrito e nulo , com a vantagem ainda de contar-se com a ausência do único credor , que lhe poderia pôr em embaraços , visto como este , se comparecesse aos ilegalmente renovados termos do processo , com a sua presença , iria dar um testemunho de reconhecimento da legalidade de um ato manifestamente ilegal , tramado , aliás , somente para prejudicá-lo .
      [ 502 ]  Que esta é a verdade , o próprio doutor Machado Pedreira se incumbiu de demonstrar com o procedimento que teve quando reassumiu o exercício de seu cargo .
      [ 503 ]  Deparando eu , com surpresa , no Jornal de Notícias de 30 de abril próximo passado , com um edital mandado passar pelo doutor juiz de direito da Cachoeira , em o qual se convocava uma nova reunião de credores , requerida pelos dissidentes , para se proceder à nova eleição de síndicos definitivos da massa falida de Albino José Milhazes , sob o fundamento de não ter valor a já realizada , e ser , portanto nula , visto que o crédito em moeda metálica de João Schuback & Filhos , meus constituintes , não tinha sido reduzido à moeda corrente do país devidamente , dirigi-me à cidade da Cachoeira , a fim de melhor informar-me do ocorrido .
      [ 504 ]  Ao chegar , fui ao cartório do honrado senhor major Sapucaia , escrivão do feito , e , pedindo-lhe os autos , vi uma petição em que os credores , ora dissidentes , solicitavam do juízo a convocação de uma nova reunião de credores , na qual trataria do modo por que se devia fazer a redução do crédito de João Schuback & Filhos , meus constituintes , que , na opinião dos mesmos peticionários , deverá ser feita ao câmbio da época , em que o falido deixou de negociar ( sic ) , ( julho de 1896 ) e não ao do dia da primeira reunião de credores , como , aliás , acertadamente , fora feita .
      [ 505 ]  Nesta petição o doutor Machado Pedreira , que já havia assumido o exercício do cargo , indo muito além , e indebitamente , do que lhe fora pedido , ex auctoritate sua , e , sem mais informação , lançou um despacho anulatório de tudo quanto se havia já feito , determinando que nova reunião de credores fosse convocada , visto como nula era a que se tinha realizado em 23 de março .
      [ 506 ]  Releva , entretanto , desde já deixar aqui consignado que nesse despacho o senhor doutor José Machado Pedreira não citou a disposição de lei , que houvesse sido violada , nem a em que se firmava para proferir semelhante despacho .
      [ 507 ]  Deixarei de ocupar-me agora desse despacho e respectiva petição , porquanto hei de fazê-lo em artigo especial .
